,Age,Number of siblings,Gender,Left - right handed,Education,BMI,Clusters
0,20.0,1.0,female,right handed,college/bachelor degree,18.06616733787497,1
1,19.0,2.0,female,right handed,college/bachelor degree,21.829952199932254,2
2,20.0,2.0,female,right handed,secondary school,21.62964876033058,4
3,22.0,0.0,female,right handed,college/bachelor degree,19.94321254732288,1
4,20.0,1.0,female,right handed,secondary school,20.41522491349481,0
5,20.0,1.0,male,right handed,secondary school,22.25690831309978,4
6,20.0,1.0,female,right handed,secondary school,15.959653994701394,3
7,19.0,1.0,male,right handed,college/bachelor degree,26.583175803402646,3
9,19.0,3.0,female,right handed,secondary school,19.817677368212443,0
10,19.0,2.0,female,left handed,secondary school,19.591836734693878,3
11,17.0,1.0,female,right handed,primary school,19.369834710743802,2
12,24.0,10.0,female,right handed,college/bachelor degree,19.48696145124717,1
13,19.0,1.0,female,right handed,secondary school,20.202020202020204,5
14,22.0,1.0,female,right handed,college/bachelor degree,18.612244897959183,0
15,18.0,0.0,male,right handed,secondary school,24.577867151840145,0
16,19.0,2.0,female,right handed,college/bachelor degree,21.224489795918366,3
18,18.0,2.0,male,right handed,secondary school,23.808797045267237,4
19,18.0,1.0,male,left handed,secondary school,25.46401086464464,4
20,20.0,1.0,male,right handed,secondary school,22.25690831309978,4
21,24.0,1.0,male,left handed,secondary school,24.56931437160365,1
23,20.0,3.0,female,right handed,secondary school,19.13265306122449,0
24,19.0,1.0,female,right handed,secondary school,18.286779733945284,3
25,20.0,0.0,female,right handed,secondary school,19.377162629757787,5
26,22.0,1.0,female,left handed,college/bachelor degree,23.140495867768596,4
27,19.0,1.0,female,right handed,secondary school,18.818924310286427,4
28,20.0,0.0,male,left handed,secondary school,22.877405702193368,3
29,19.0,2.0,female,right handed,secondary school,21.258503401360546,0
30,25.0,1.0,male,right handed,secondary school,25.97867956642479,4
31,22.0,1.0,female,right handed,secondary school,25.53544639152223,5
32,20.0,4.0,female,left handed,secondary school,18.426534209261334,4
33,27.0,1.0,female,right handed,masters degree,24.221453287197235,2
34,20.0,5.0,male,right handed,college/bachelor degree,21.38593635289987,2
35,19.0,1.0,female,right handed,secondary school,24.913494809688583,0
36,18.0,1.0,female,right handed,secondary school,21.71806608974573,1
37,21.0,1.0,male,right handed,secondary school,29.510591672753833,1
38,23.0,1.0,female,right handed,secondary school,21.258503401360546,0
39,21.0,1.0,female,right handed,secondary school,19.14672216441207,1
40,26.0,1.0,female,right handed,secondary school,20.9572742022715,5
41,20.0,3.0,male,right handed,college/bachelor degree,22.634676324128566,4
42,19.0,0.0,female,right handed,secondary school,31.14186851211073,0
43,20.0,1.0,female,right handed,college/bachelor degree,20.70081674131507,3
44,25.0,1.0,female,right handed,masters degree,23.18339100346021,0
45,27.0,1.0,male,right handed,masters degree,23.808797045267237,0
46,21.0,1.0,female,right handed,college/bachelor degree,20.70081674131507,0
48,20.0,0.0,female,right handed,secondary school,23.938989774631512,5
49,20.0,1.0,female,right handed,primary school,16.633534828999146,1
50,19.0,2.0,female,right handed,college/bachelor degree,19.591836734693878,4
51,19.0,1.0,female,right handed,secondary school,21.179406843378686,4
52,21.0,2.0,female,right handed,secondary school,22.656249999999996,4
53,18.0,4.0,female,right handed,secondary school,18.961927424152293,4
54,21.0,2.0,female,right handed,college/bachelor degree,22.265624999999996,4
55,23.0,1.0,female,right handed,college/bachelor degree,16.528925619834713,0
56,20.0,2.0,female,left handed,secondary school,22.145328719723185,2
57,21.0,1.0,female,right handed,secondary school,18.25631871475516,2
58,19.0,1.0,male,right handed,secondary school,20.74506939371804,3
59,22.0,1.0,male,right handed,college/bachelor degree,23.355636914530994,4
60,23.0,1.0,male,right handed,college/bachelor degree,23.510204081632654,2
61,23.0,1.0,male,left handed,secondary school,20.569329660238754,0
62,23.0,2.0,male,right handed,secondary school,22.67573696145125,4
64,18.0,0.0,female,right handed,primary school,16.049382716049383,0
65,17.0,0.0,male,left handed,primary school,24.543462381300216,3
66,20.0,1.0,male,right handed,secondary school,24.78425751739377,0
67,24.0,0.0,female,right handed,college/bachelor degree,22.656249999999996,5
68,18.0,1.0,female,right handed,college/bachelor degree,19.05197378448407,0
69,20.0,3.0,female,left handed,secondary school,17.68978885166924,5
70,17.0,0.0,male,right handed,secondary school,23.959094229364496,3
71,20.0,0.0,male,left handed,secondary school,27.102040816326532,3
72,28.0,1.0,female,right handed,secondary school,18.42403628117914,0
73,21.0,0.0,male,right handed,secondary school,25.53544639152223,3
74,22.0,1.0,male,right handed,masters degree,22.1606648199446,3
75,20.0,1.0,male,right handed,secondary school,20.887586805555557,4
77,21.0,1.0,female,right handed,secondary school,19.591836734693878,0
78,24.0,1.0,female,right handed,college/bachelor degree,26.02264426588751,0
79,21.0,2.0,female,right handed,secondary school,21.04981790236894,0
80,19.0,1.0,female,right handed,secondary school,18.06616733787497,0
81,22.0,1.0,male,right handed,secondary school,25.53544639152223,0
82,18.0,1.0,female,right handed,secondary school,17.68978885166924,2
83,22.0,2.0,female,right handed,secondary school,19.94805976890361,0
84,19.0,0.0,female,right handed,secondary school,17.006802721088437,4
85,22.0,2.0,male,right handed,college/bachelor degree,20.964360587002094,0
86,24.0,3.0,male,right handed,masters degree,20.286507911738084,3
87,18.0,3.0,female,right handed,college/bachelor degree,19.77769866698311,0
88,21.0,0.0,female,right handed,secondary school,27.885187388459254,0
89,22.0,2.0,female,right handed,masters degree,20.5456936226167,2
90,19.0,3.0,female,right handed,secondary school,24.456063417102378,1
92,19.0,0.0,female,right handed,college/bachelor degree,21.79930795847751,2
93,24.0,2.0,male,right handed,masters degree,26.122448979591837,1
94,21.0,1.0,male,right handed,secondary school,21.22280827689523,3
95,21.0,1.0,male,right handed,college/bachelor degree,23.148148148148145,0
96,19.0,1.0,male,right handed,college/bachelor degree,24.453568409612362,3
97,19.0,1.0,male,right handed,primary school,18.75,3
98,22.0,1.0,male,right handed,secondary school,20.0177299894192,0
99,18.0,1.0,female,left handed,secondary school,19.05197378448407,5
100,21.0,1.0,female,right handed,secondary school,23.99945916711736,4
101,18.0,1.0,male,right handed,secondary school,23.91327452439154,2
102,20.0,0.0,female,right handed,secondary school,19.48696145124717,2
104,21.0,1.0,male,right handed,secondary school,21.604938271604937,4
105,24.0,1.0,male,right handed,college/bachelor degree,23.355636914530994,1
106,19.0,1.0,male,right handed,secondary school,24.151672503320853,4
108,17.0,1.0,female,right handed,primary school,21.612811791383223,1
109,18.0,0.0,male,right handed,secondary school,20.983987603305785,1
110,21.0,1.0,male,right handed,college/bachelor degree,20.45288531775018,4
111,22.0,1.0,female,right handed,college/bachelor degree,20.322252866889244,4
112,20.0,1.0,female,left handed,secondary school,20.32443825510934,5
114,19.0,1.0,female,right handed,secondary school,20.32443825510934,1
115,17.0,0.0,female,right handed,secondary school,20.244897959183675,0
116,21.0,1.0,female,right handed,college/bachelor degree,21.35779559539232,1
117,18.0,3.0,female,right handed,secondary school,20.202020202020204,5
118,23.0,1.0,male,right handed,college/bachelor degree,19.591836734693878,2
119,16.0,1.0,female,right handed,secondary school,20.832529609197174,3
120,23.0,0.0,male,right handed,college/bachelor degree,25.46401086464464,0
121,21.0,2.0,male,right handed,secondary school,26.234567901234566,3
122,23.0,0.0,female,right handed,masters degree,23.011176857330703,2
123,20.0,0.0,female,left handed,secondary school,27.041644131963228,2
125,20.0,1.0,female,right handed,secondary school,21.907582457706194,4
126,20.0,2.0,female,right handed,secondary school,21.077195227520797,5
127,19.0,1.0,female,right handed,primary school,20.428357113217785,4
128,15.0,3.0,female,left handed,primary school,16.372080590731397,0
129,20.0,1.0,female,right handed,secondary school,23.671253629592222,0
130,19.0,1.0,female,right handed,secondary school,23.384353741496604,3
131,18.0,0.0,male,right handed,primary school,27.65174904024269,3
132,15.0,1.0,female,right handed,primary school,17.647058823529413,5
133,20.0,2.0,female,right handed,college/bachelor degree,17.301038062283737,1
134,16.0,0.0,female,right handed,secondary school,20.41522491349481,0
135,18.0,1.0,male,right handed,secondary school,18.115412710007302,2
136,21.0,1.0,male,right handed,secondary school,26.296566837107374,5
137,20.43369890329013,0.0,female,right handed,primary school,21.179406843378686,4
138,20.0,4.0,female,right handed,secondary school,17.71541950113379,1
139,19.0,1.0,female,right handed,college/bachelor degree,18.77834467120182,0
140,19.0,3.0,female,right handed,college/bachelor degree,16.979591836734695,0
141,19.0,0.0,female,right handed,primary school,22.49134948096886,0
142,20.43369890329013,1.0,male,left handed,primary school,21.179406843378686,3
143,20.0,1.0,female,right handed,secondary school,21.9671201814059,0
145,19.0,1.0,female,right handed,secondary school,28.650137741046834,3
147,18.0,2.0,male,right handed,secondary school,24.251278305332356,5
148,20.0,3.0,male,right handed,secondary school,20.202020202020204,0
149,19.0,5.0,male,right handed,college/bachelor degree,25.10633270321361,1
150,22.0,1.0,female,right handed,secondary school,19.4707778735357,2
151,20.0,1.0,male,right handed,secondary school,30.864197530864196,2
152,25.0,2.0,male,right handed,college/bachelor degree,24.913494809688583,0
153,21.0,0.0,female,right handed,college/bachelor degree,17.99307958477509,3
154,24.0,1.0,male,right handed,college/bachelor degree,23.66691015339664,2
155,19.0,1.0,female,right handed,secondary school,24.622960911049557,4
156,25.0,0.0,male,left handed,doctorate degree,30.961728749720702,0
157,26.0,2.0,male,right handed,masters degree,19.591836734693878,3
158,15.0,2.0,female,right handed,currently a primary school pupil,18.749999999999996,3
159,20.0,1.0,male,right handed,secondary school,19.390581717451525,4
160,19.0,1.0,male,right handed,secondary school,20.990540971410354,2
161,20.0,0.0,female,left handed,secondary school,24.675500270416443,3
162,21.0,0.0,male,left handed,college/bachelor degree,24.653739612188367,4
163,22.0,1.0,male,right handed,secondary school,20.97117202268431,3
165,20.0,0.0,female,right handed,college/bachelor degree,21.258503401360546,0
166,21.0,1.0,female,right handed,secondary school,25.076193048107708,1
168,20.0,0.0,female,right handed,secondary school,21.91358024691358,0
169,19.0,0.0,female,right handed,secondary school,23.124670372023203,1
170,19.0,1.0,male,right handed,secondary school,20.66115702479339,4
171,20.0,0.0,male,right handed,secondary school,22.22222222222222,0
172,22.0,1.0,male,right handed,secondary school,23.299799895836188,2
173,21.0,1.0,male,right handed,secondary school,21.447567845806283,1
174,26.0,0.0,male,right handed,secondary school,23.291229956104985,1
175,17.0,0.0,female,right handed,primary school,22.95908765854944,0
177,26.0,2.0,male,right handed,masters degree,24.508945765204302,2
178,20.0,1.0,female,right handed,masters degree,19.531249999999996,1
179,22.0,1.0,male,right handed,secondary school,22.6421929718633,1
180,21.0,0.0,male,right handed,secondary school,19.591836734693878,2
181,23.0,0.0,male,right handed,secondary school,24.691358024691358,4
182,19.0,0.0,female,right handed,secondary school,18.82711103989745,4
183,20.0,1.0,male,right handed,college/bachelor degree,21.604938271604937,0
184,21.0,0.0,female,right handed,college/bachelor degree,28.075042938300964,2
185,19.0,2.0,female,right handed,secondary school,19.721036967980208,5
186,29.0,2.0,female,right handed,masters degree,22.758306781975424,5
187,22.0,1.0,female,right handed,college/bachelor degree,23.888440980620498,3
188,19.0,2.0,female,left handed,college/bachelor degree,19.031141868512112,1
189,17.0,1.0,female,right handed,primary school,19.5964581216432,1
190,16.0,1.0,female,left handed,primary school,19.227687870533565,1
191,29.0,2.0,female,right handed,masters degree,26.171874999999996,2
192,18.0,2.0,female,right handed,secondary school,26.037493991347535,0
193,26.0,2.0,male,right handed,masters degree,24.508945765204302,2
194,19.0,1.0,male,right handed,secondary school,23.291229956104985,2
195,19.0,0.0,male,right handed,secondary school,20.45288531775018,3
196,20.0,0.0,female,right handed,secondary school,22.40817898532965,0
197,22.0,0.0,female,right handed,college/bachelor degree,18.359374999999996,5
198,20.0,1.0,male,right handed,secondary school,25.4364666435426,0
199,21.0,1.0,male,right handed,secondary school,25.725517400855587,3
200,21.0,2.0,male,right handed,secondary school,19.257028815517668,0
202,15.0,0.0,male,right handed,primary school,19.230182228869694,3
203,19.0,1.0,female,right handed,college/bachelor degree,18.818924310286427,3
204,24.0,1.0,female,right handed,college/bachelor degree,17.856517628934565,2
205,19.0,0.0,female,right handed,secondary school,20.703124999999996,2
206,25.0,3.0,male,left handed,college/bachelor degree,25.10633270321361,2
207,20.0,1.0,female,right handed,college/bachelor degree,21.453287197231838,1
208,19.0,2.0,female,right handed,secondary school,20.761245674740486,0
209,21.0,1.0,male,right handed,secondary school,21.179406843378686,4
210,23.0,2.0,male,right handed,secondary school,24.22022684310019,4
211,21.0,1.0,female,right handed,secondary school,17.75568181818182,0
212,20.0,1.0,male,right handed,secondary school,21.453287197231838,2
213,20.0,1.0,female,right handed,secondary school,24.44727891156463,0
214,18.0,3.0,female,right handed,primary school,18.376825152861773,2
215,27.0,2.0,male,right handed,secondary school,24.691358024691358,5
216,17.0,0.0,female,right handed,secondary school,25.59373706198954,1
217,19.0,1.0,female,right handed,primary school,18.93700290367378,0
218,18.0,2.0,male,right handed,primary school,21.132713440405748,3
219,26.0,1.0,male,right handed,secondary school,24.4140625,3
220,18.0,2.0,male,right handed,secondary school,22.5,4
221,30.0,2.0,male,right handed,masters degree,22.408786769347305,4
222,24.0,1.0,female,right handed,secondary school,17.941817249775728,0
223,20.0,0.0,female,right handed,secondary school,18.069727891156464,5
224,20.0,1.0,male,right handed,secondary school,18.92915089237426,2
225,20.0,1.0,male,right handed,secondary school,20.66115702479339,4
227,19.0,3.0,female,right handed,secondary school,24.092970521541954,2
228,20.0,2.0,female,right handed,secondary school,19.473406629072173,4
229,21.0,5.0,male,right handed,secondary school,24.3910588392529,3
230,19.0,1.0,female,right handed,secondary school,21.04981790236894,4
231,19.0,0.0,female,right handed,secondary school,18.80920625149619,0
232,19.0,2.0,female,right handed,secondary school,21.258503401360546,0
233,18.0,1.0,female,right handed,primary school,17.63085399449036,0
234,18.0,1.0,female,right handed,college/bachelor degree,23.030045351473927,0
235,16.0,0.0,female,right handed,secondary school,21.13885585942661,1
236,19.0,0.0,female,right handed,secondary school,19.493177387914233,0
237,18.0,3.0,female,right handed,secondary school,21.383941996057334,0
238,19.0,2.0,female,right handed,primary school,19.473406629072173,5
239,21.0,0.0,female,left handed,secondary school,19.713321527615356,4
240,21.0,1.0,male,right handed,college/bachelor degree,24.691358024691358,1
241,18.0,0.0,female,right handed,secondary school,18.51851851851852,0
242,21.0,0.0,female,right handed,secondary school,20.571428571428573,5
243,17.0,0.0,female,right handed,secondary school,22.093170054286073,2
244,20.0,0.0,female,right handed,secondary school,17.968749999999996,0
245,19.0,1.0,female,right handed,primary school,20.281233098972418,4
246,27.0,0.0,male,right handed,masters degree,24.691358024691358,0
247,22.0,0.0,female,right handed,college/bachelor degree,24.977043158861342,4
248,19.0,2.0,female,right handed,secondary school,21.484374999999996,3
249,19.0,3.0,female,right handed,secondary school,20.202020202020204,4
250,20.0,0.0,female,right handed,secondary school,20.33832644628099,5
251,19.0,2.0,female,right handed,secondary school,22.308149910767405,0
252,20.0,0.0,female,right handed,secondary school,18.314255983350673,0
253,17.0,0.0,female,left handed,primary school,20.43816558499767,1
254,23.0,2.0,female,right handed,secondary school,20.177148524332274,0
255,20.0,2.0,female,right handed,secondary school,20.028841531805796,2
256,20.0,1.0,female,right handed,secondary school,20.761245674740486,5
257,19.0,2.0,male,right handed,secondary school,19.623233908948194,0
258,20.0,0.0,female,right handed,secondary school,19.01944209636517,2
259,19.0,4.0,male,right handed,secondary school,23.510204081632654,0
260,19.0,0.0,male,right handed,secondary school,24.736530186296992,0
261,18.0,1.0,female,right handed,secondary school,17.301038062283737,5
262,19.0,1.0,female,right handed,secondary school,20.202020202020204,4
263,15.0,3.0,female,right handed,secondary school,17.110020661157026,0
264,19.0,1.0,female,right handed,college/bachelor degree,19.362472659471475,0
265,15.0,1.0,female,right handed,secondary school,16.955017301038065,5
266,19.0,1.0,female,right handed,secondary school,25.510204081632658,0
267,21.0,2.0,female,left handed,masters degree,18.442545824080696,1
268,19.0,2.0,female,right handed,college/bachelor degree,20.342797783933516,5
269,17.0,1.0,female,right handed,secondary school,22.832879346258608,1
270,23.0,1.0,female,right handed,college/bachelor degree,25.71166207529844,0
271,24.0,0.0,male,right handed,secondary school,25.53544639152223,0
272,19.0,1.0,female,right handed,secondary school,19.031141868512112,2
273,19.0,2.0,female,right handed,college/bachelor degree,21.146319909102385,4
274,22.0,0.0,female,right handed,secondary school,20.761245674740486,3
275,20.0,1.0,female,right handed,college/bachelor degree,24.221453287197235,4
276,21.0,2.0,female,right handed,college/bachelor degree,21.179406843378686,0
277,19.0,0.0,male,right handed,secondary school,21.50294250792214,1
278,19.0,2.0,male,right handed,secondary school,26.234567901234566,4
279,20.0,1.0,female,right handed,college/bachelor degree,20.446742023841672,3
280,18.0,1.0,female,right handed,secondary school,21.777553339224845,0
281,19.0,1.0,male,right handed,secondary school,23.355636914530994,4
282,20.0,2.0,female,right handed,secondary school,18.36547291092746,1
284,20.0,2.0,male,right handed,secondary school,21.461936624163616,1
285,20.0,2.0,female,right handed,secondary school,19.48696145124717,5
286,27.0,1.0,female,right handed,masters degree,19.48696145124717,0
287,19.0,0.0,female,right handed,secondary school,17.59259259259259,3
290,20.0,1.0,female,right handed,secondary school,19.37919743392696,0
291,20.0,1.0,male,right handed,secondary school,22.819404547773097,0
292,21.0,1.0,female,right handed,secondary school,35.44423440453686,0
293,16.0,0.0,female,right handed,primary school,22.230987127541326,2
295,18.0,1.0,female,right handed,secondary school,20.43816558499767,2
296,23.0,1.0,male,right handed,college/bachelor degree,24.930747922437675,3
297,19.0,0.0,male,right handed,secondary school,23.735308416025617,3
298,19.0,0.0,female,right handed,secondary school,19.195302796492154,0
299,22.0,1.0,female,right handed,college/bachelor degree,17.374452871796585,0
300,18.0,1.0,female,right handed,secondary school,23.875114784205696,2
301,20.0,1.0,male,right handed,college/bachelor degree,25.48476454293629,1
302,19.0,1.0,female,right handed,secondary school,18.30576947355132,0
303,25.0,1.0,female,right handed,masters degree,27.250887446663558,0
304,18.0,0.0,female,right handed,secondary school,20.703124999999996,5
305,20.0,0.0,female,right handed,college/bachelor degree,22.40817898532965,2
306,15.0,1.0,female,right handed,primary school,20.808561236623067,4
307,19.0,2.0,female,right handed,secondary school,21.952479338842977,2
309,16.0,0.0,female,right handed,secondary school,20.028841531805796,5
310,19.0,1.0,male,right handed,college/bachelor degree,24.074074074074073,3
311,18.0,0.0,female,right handed,college/bachelor degree,20.43816558499767,4
312,15.0,1.0,male,right handed,primary school,25.95155709342561,3
313,20.0,1.0,female,right handed,secondary school,19.031141868512112,0
314,20.0,2.0,male,right handed,secondary school,23.148148148148145,4
315,20.0,1.0,male,left handed,secondary school,20.085066162570886,5
316,20.0,0.0,female,right handed,secondary school,20.761245674740486,3
317,19.0,2.0,male,right handed,secondary school,20.061728395061728,3
318,16.0,0.0,female,right handed,currently a primary school pupil,16.806134238997235,1
319,18.0,1.0,female,left handed,secondary school,23.588329220496444,4
320,20.0,0.0,male,right handed,secondary school,27.77427092538821,3
321,16.0,0.0,female,right handed,college/bachelor degree,20.957171162932475,0
322,18.0,1.0,female,right handed,primary school,19.531249999999996,2
323,20.0,1.0,male,left handed,secondary school,21.461936624163616,1
324,18.0,1.0,female,right handed,primary school,23.030045351473927,0
325,19.0,1.0,male,right handed,secondary school,18.115412710007302,0
326,19.0,0.0,female,right handed,college/bachelor degree,18.93877551020408,3
327,20.0,1.0,female,right handed,secondary school,19.721036967980208,0
328,18.0,0.0,male,right handed,college/bachelor degree,22.550940964858118,0
329,17.0,1.0,female,right handed,primary school,23.437499999999996,3
331,17.0,0.0,male,right handed,secondary school,27.77442337881898,4
332,22.0,2.0,female,right handed,secondary school,22.03856749311295,5
333,16.0,0.0,female,right handed,secondary school,21.469150482230148,0
334,24.0,1.0,female,right handed,masters degree,17.506389832288786,0
