,Age,Number of siblings,Gender,Left - right handed,Education,BMI,Clusters
335,17.0,1.0,male,right handed,primary school,21.32943754565376,0
336,17.0,1.0,male,left handed,secondary school,20.761245674740486,3
337,17.0,2.0,male,right handed,secondary school,22.944088878154812,3
339,18.0,2.0,female,right handed,primary school,19.531249999999996,2
340,18.0,2.0,female,right handed,primary school,21.230572023714146,1
341,16.0,1.0,male,right handed,primary school,18.210197710718,3
342,20.0,0.0,female,right handed,secondary school,22.720438370810918,0
343,29.0,2.0,female,right handed,masters degree,19.841269841269845,0
344,24.0,3.0,female,right handed,college/bachelor degree,22.985397512168742,1
345,18.0,0.0,female,right handed,secondary school,22.308149910767405,3
346,17.0,0.0,male,right handed,primary school,20.45288531775018,3
348,16.0,1.0,male,right handed,secondary school,22.6421929718633,2
349,17.0,2.0,female,right handed,primary school,22.49134948096886,3
350,20.0,2.0,male,right handed,college/bachelor degree,19.445794846864363,3
351,16.0,1.0,female,right handed,primary school,22.058051188683873,2
352,19.0,1.0,male,right handed,secondary school,21.27600011197895,1
353,18.0,1.0,female,right handed,secondary school,21.773842357381334,0
354,20.0,1.0,female,right handed,secondary school,22.76146753597469,1
355,19.0,1.0,male,right handed,secondary school,24.691358024691358,3
356,18.0,1.0,male,left handed,secondary school,21.62162162162162,4
357,21.0,0.0,male,right handed,secondary school,29.961611685028558,5
358,19.0,2.0,male,right handed,college/bachelor degree,23.529411764705884,3
359,20.0,2.0,female,right handed,secondary school,21.266540642722116,3
360,23.0,1.0,female,right handed,college/bachelor degree,19.1358024691358,0
361,19.0,1.0,female,right handed,college/bachelor degree,21.04804761213529,1
363,19.0,2.0,female,right handed,college/bachelor degree,17.92821542543655,2
364,20.0,2.0,male,right handed,college/bachelor degree,23.671253629592222,3
365,24.0,5.0,male,right handed,college/bachelor degree,22.857142857142858,2
366,19.0,1.0,male,right handed,college/bachelor degree,23.545706371191137,3
367,20.0,2.0,male,right handed,secondary school,21.146319909102385,4
370,19.0,2.0,female,right handed,secondary school,20.549886621315196,4
371,19.0,4.0,female,right handed,secondary school,19.705532421177875,4
372,20.0,2.0,male,right handed,secondary school,16.014183991535358,3
373,20.0,0.0,male,left handed,college/bachelor degree,23.781212841854934,5
374,21.0,1.0,female,right handed,secondary school,20.015495867768596,3
377,17.0,0.0,female,right handed,secondary school,28.040378144528116,2
379,25.0,2.0,male,right handed,masters degree,22.12973972783723,4
380,20.0,1.0,female,left handed,secondary school,20.06920415224914,0
381,21.0,1.0,female,right handed,secondary school,19.37919743392696,1
382,21.0,0.0,female,right handed,secondary school,19.62826470116968,0
383,22.0,1.0,male,right handed,college/bachelor degree,26.296566837107374,2
384,19.0,1.0,female,right handed,secondary school,20.06920415224914,2
385,25.0,1.0,male,right handed,college/bachelor degree,24.302487059714682,4
386,19.0,0.0,female,right handed,secondary school,19.959355494266223,3
387,25.0,2.0,female,right handed,masters degree,22.948115744558788,0
388,25.0,1.0,female,right handed,masters degree,21.007667798746546,4
389,21.0,0.0,female,right handed,secondary school,21.258503401360546,5
390,20.0,2.0,male,right handed,secondary school,20.515086478979924,3
391,24.0,2.0,female,right handed,masters degree,17.99816345270891,4
392,30.0,2.0,female,right handed,masters degree,18.359374999999996,0
393,21.0,1.0,male,right handed,secondary school,24.212293388429753,1
394,27.0,3.0,male,right handed,masters degree,22.25690831309978,1
395,21.0,1.0,male,right handed,college/bachelor degree,22.985397512168742,3
396,16.0,0.0,female,right handed,primary school,18.590124925639504,1
397,21.0,1.0,female,right handed,college/bachelor degree,24.489795918367346,5
398,20.0,1.0,female,right handed,college/bachelor degree,22.03856749311295,4
399,22.0,1.0,female,right handed,secondary school,25.390624999999996,2
400,19.0,1.0,male,left handed,secondary school,24.691358024691358,3
401,20.0,1.0,female,right handed,secondary school,31.14186851211073,0
403,23.0,2.0,male,right handed,secondary school,25.79591836734694,0
404,20.0,2.0,female,right handed,college/bachelor degree,20.43816558499767,4
405,20.0,1.0,female,left handed,secondary school,21.179406843378686,1
406,21.0,1.0,female,left handed,secondary school,21.258503401360546,4
407,19.0,1.0,female,left handed,secondary school,15.967484395412978,4
408,21.0,1.0,female,right handed,college/bachelor degree,21.564544913741823,1
409,16.0,0.0,female,right handed,currently a primary school pupil,18.36547291092746,0
410,20.0,1.0,male,right handed,secondary school,27.160493827160494,3
411,18.0,0.0,female,right handed,secondary school,20.04744562130375,0
412,21.0,1.0,female,right handed,secondary school,19.13265306122449,3
413,21.0,2.0,male,right handed,secondary school,21.705129432793896,3
414,18.0,2.0,male,right handed,college/bachelor degree,20.07960127648894,4
415,19.0,1.0,female,right handed,secondary school,23.054562464499313,3
416,20.0,1.0,female,left handed,secondary school,18.68512110726644,3
417,18.0,1.0,male,right handed,secondary school,18.51851851851852,2
418,18.0,1.0,female,right handed,primary school,20.281233098972418,5
419,23.0,0.0,female,right handed,secondary school,21.230572023714146,4
420,20.0,1.0,female,right handed,secondary school,19.100091827364558,1
421,18.0,1.0,female,left handed,secondary school,19.48696145124717,2
422,28.0,1.0,female,right handed,college/bachelor degree,23.456790123456788,0
423,24.0,1.0,female,right handed,masters degree,25.21735857578381,0
425,21.0,3.0,female,right handed,secondary school,21.98989236526368,2
426,22.0,1.0,female,right handed,masters degree,25.390624999999996,2
427,19.0,1.0,male,right handed,secondary school,23.76543209876543,4
428,18.0,2.0,female,right handed,primary school,20.820939916716245,1
430,19.0,1.0,female,right handed,masters degree,18.339100346020764,0
431,19.0,2.0,male,left handed,secondary school,22.79035792549306,0
432,20.0,1.0,male,right handed,secondary school,23.629489603024574,4
433,19.0,3.0,female,right handed,secondary school,19.377162629757787,0
434,18.0,1.0,male,right handed,secondary school,24.515595463137995,0
435,18.0,1.0,female,right handed,secondary school,20.04744562130375,1
436,19.0,1.0,male,right handed,secondary school,20.015495867768596,3
437,18.0,0.0,female,right handed,secondary school,20.70081674131507,3
438,18.0,2.0,female,right handed,secondary school,22.839506172839506,5
439,19.0,1.0,male,right handed,secondary school,22.857142857142858,3
440,19.0,1.0,female,right handed,secondary school,21.564544913741823,0
442,18.0,6.0,female,right handed,secondary school,21.829952199932254,4
443,18.0,3.0,female,right handed,secondary school,20.576131687242793,0
444,19.0,1.0,female,right handed,secondary school,18.68512110726644,3
445,20.0,0.0,female,right handed,secondary school,17.444926771877153,5
446,19.0,1.0,male,right handed,secondary school,20.45288531775018,3
447,26.0,3.0,female,left handed,masters degree,20.70081674131507,1
448,19.0,1.0,female,right handed,secondary school,17.361111111111114,3
449,19.0,0.0,female,right handed,secondary school,23.458562375266975,0
450,22.0,1.0,male,right handed,college/bachelor degree,25.88057063502083,5
451,20.0,1.0,male,right handed,college/bachelor degree,23.875114784205696,3
452,28.0,2.0,female,right handed,masters degree,19.444444444444443,3
453,19.0,0.0,female,right handed,secondary school,21.179406843378686,0
454,21.0,0.0,female,right handed,secondary school,19.72386587771203,2
455,19.0,1.0,female,right handed,secondary school,18.93877551020408,3
456,22.0,2.0,male,right handed,secondary school,22.634676324128566,3
457,19.0,2.0,male,right handed,secondary school,18.924941241109856,3
458,18.0,1.0,female,right handed,secondary school,18.42403628117914,0
459,19.0,0.0,female,right handed,secondary school,22.49963710262738,3
460,22.0,2.0,male,left handed,secondary school,21.83589485176787,3
461,29.0,0.0,male,right handed,masters degree,26.874947509868147,1
462,20.43369890329013,2.0,female,right handed,college/bachelor degree,21.179406843378686,3
463,18.0,0.0,female,right handed,secondary school,22.308149910767405,0
464,22.0,1.0,female,right handed,secondary school,16.901027582477017,3
465,17.0,1.0,female,right handed,secondary school,18.662014686194166,5
466,19.0,0.0,male,right handed,college/bachelor degree,20.15621063240111,0
467,20.0,1.0,female,right handed,secondary school,17.746228926353147,5
468,18.0,0.0,female,right handed,secondary school,20.04744562130375,4
469,22.0,0.0,male,right handed,secondary school,21.827744904667984,3
470,19.0,1.0,female,right handed,secondary school,20.796729893506402,5
471,20.0,1.0,male,right handed,secondary school,23.355636914530994,2
472,25.0,1.0,male,right handed,masters degree,22.54595907041276,5
473,29.0,0.0,male,left handed,masters degree,22.145328719723185,1
474,19.0,1.0,male,right handed,secondary school,24.691358024691358,3
475,18.0,4.0,female,right handed,secondary school,20.281233098972418,4
476,20.0,2.0,female,right handed,secondary school,19.591836734693878,4
477,18.0,3.0,female,right handed,secondary school,18.556773222226116,2
478,30.0,3.0,male,right handed,masters degree,24.691358024691358,0
480,21.0,2.0,female,right handed,secondary school,21.218317194552675,4
481,22.0,1.0,male,right handed,college/bachelor degree,18.005540166204987,4
482,22.0,2.0,male,right handed,secondary school,22.955684331345708,5
483,20.0,0.0,female,right handed,college/bachelor degree,24.3910588392529,0
485,19.0,1.0,female,right handed,secondary school,23.507805325987146,0
486,28.0,1.0,female,right handed,masters degree,19.493177387914233,3
488,22.0,1.0,male,right handed,secondary school,23.93948099205209,2
489,20.0,0.0,female,right handed,college/bachelor degree,19.140624999999996,2
490,16.0,1.0,female,right handed,primary school,17.71541950113379,0
491,19.0,1.0,female,right handed,secondary school,20.569329660238754,5
492,20.0,2.0,female,right handed,secondary school,25.59373706198954,2
493,21.0,1.0,male,right handed,college/bachelor degree,22.79035792549306,3
494,19.0,1.0,female,right handed,secondary school,20.202020202020204,2
495,20.0,2.0,female,right handed,secondary school,21.179406843378686,2
496,25.0,1.0,female,right handed,college/bachelor degree,17.99307958477509,1
497,20.0,1.0,female,right handed,secondary school,22.03856749311295,0
498,19.0,3.0,female,right handed,secondary school,17.301038062283737,2
499,22.0,3.0,male,right handed,secondary school,21.179406843378686,1
500,19.0,2.0,female,left handed,secondary school,19.60519199567334,4
501,21.0,1.0,female,right handed,secondary school,18.726007303142847,4
502,22.0,6.0,male,right handed,masters degree,23.087868130688072,4
503,28.0,1.0,female,right handed,masters degree,19.369834710743802,1
504,21.0,1.0,female,right handed,college/bachelor degree,17.71541950113379,5
505,20.0,3.0,male,right handed,secondary school,23.93948099205209,0
506,19.0,1.0,male,left handed,secondary school,23.23563170124017,3
507,21.0,1.0,female,right handed,college/bachelor degree,18.77834467120182,4
510,22.0,0.0,male,right handed,college/bachelor degree,22.59814049586777,4
511,19.0,2.0,male,right handed,secondary school,21.913805697589478,0
513,20.0,0.0,male,right handed,secondary school,23.355636914530994,3
514,22.0,0.0,male,right handed,college/bachelor degree,20.830703194041156,1
515,19.0,1.0,male,right handed,secondary school,19.73176241814178,0
516,22.0,2.0,male,right handed,secondary school,26.729927495071667,3
517,17.0,1.0,female,right handed,secondary school,18.166204254194742,0
518,18.0,1.0,female,right handed,secondary school,21.20310522895934,0
519,19.0,1.0,male,right handed,primary school,21.62162162162162,3
520,23.0,1.0,female,right handed,masters degree,20.478266613819528,5
521,20.0,0.0,female,right handed,secondary school,23.124670372023203,4
522,18.0,2.0,female,right handed,secondary school,20.936639118457304,0
523,19.0,3.0,male,left handed,college/bachelor degree,20.679012345679013,3
525,28.0,2.0,female,right handed,masters degree,22.49134948096886,0
526,21.0,1.0,male,right handed,college/bachelor degree,21.49959688255845,0
528,20.0,2.0,male,right handed,secondary school,24.835646457268076,0
529,20.0,1.0,male,right handed,secondary school,20.98765432098765,1
530,28.0,2.0,female,right handed,secondary school,16.901027582477017,5
531,22.0,1.0,male,right handed,secondary school,19.03642115282327,2
532,19.0,0.0,female,right handed,secondary school,22.49134948096886,0
533,21.0,3.0,male,right handed,college/bachelor degree,24.22022684310019,4
535,17.0,2.0,male,right handed,secondary school,19.591836734693878,4
536,19.0,1.0,female,right handed,college/bachelor degree,20.19557823129252,3
537,25.0,3.0,male,right handed,masters degree,22.714681440443215,2
538,20.0,1.0,female,right handed,secondary school,17.99307958477509,5
539,26.0,2.0,male,right handed,college/bachelor degree,22.584759273036454,1
540,21.0,0.0,male,right handed,secondary school,23.54788069073783,4
541,20.0,2.0,female,right handed,secondary school,17.306122448979593,5
542,29.0,1.0,female,right handed,masters degree,27.77442337881898,0
543,25.0,1.0,male,right handed,masters degree,23.12406058503873,0
544,21.0,0.0,male,right handed,masters degree,24.489795918367346,2
545,20.0,3.0,male,right handed,secondary school,22.59814049586777,3
546,27.0,3.0,male,right handed,masters degree,24.302487059714682,4
547,21.0,2.0,male,left handed,secondary school,19.41323497294281,1
548,20.0,1.0,female,right handed,secondary school,17.99307958477509,1
549,20.43369890329013,1.0,female,left handed,college/bachelor degree,18.507766003774133,0
550,17.0,0.0,female,left handed,primary school,18.442545824080696,2
551,16.0,1.0,female,right handed,secondary school,21.179406843378686,5
552,19.0,3.0,female,right handed,secondary school,21.179406843378686,4
553,18.0,0.0,female,right handed,secondary school,18.339100346020764,5
554,19.0,0.0,male,right handed,college/bachelor degree,20.515086478979924,5
555,21.0,0.0,female,right handed,college/bachelor degree,22.589551436050055,0
557,20.0,2.0,female,right handed,college/bachelor degree,19.031141868512112,0
558,19.0,2.0,female,right handed,primary school,21.179406843378686,5
559,20.0,0.0,female,right handed,secondary school,18.376825152861773,3
560,16.0,0.0,female,right handed,currently a primary school pupil,21.179406843378686,0
561,20.0,1.0,male,right handed,secondary school,25.127830533235937,4
563,20.0,1.0,male,left handed,secondary school,23.545706371191137,3
564,20.0,2.0,male,right handed,college/bachelor degree,23.148148148148145,3
565,16.0,2.0,female,right handed,primary school,17.99816345270891,3
566,19.0,1.0,female,right handed,secondary school,24.816326530612244,5
567,19.0,1.0,male,right handed,secondary school,27.154894879762605,3
568,23.0,1.0,female,right handed,college/bachelor degree,21.63331530557058,3
569,20.0,1.0,female,right handed,college/bachelor degree,17.63085399449036,5
570,23.0,4.0,male,left handed,secondary school,24.635368550712467,1
572,22.0,3.0,female,right handed,college/bachelor degree,19.15119181970521,5
573,17.0,3.0,male,right handed,primary school,22.395413419331717,3
574,20.0,1.0,female,right handed,secondary school,18.30576947355132,3
575,21.0,1.0,female,right handed,secondary school,22.758306781975424,1
576,21.0,3.0,male,right handed,secondary school,24.61810377477591,0
577,19.0,1.0,female,right handed,secondary school,16.796874999999996,5
578,20.0,0.0,female,right handed,secondary school,24.489795918367346,0
579,19.0,0.0,male,right handed,college/bachelor degree,24.983563445101908,4
580,21.0,0.0,male,left handed,secondary school,22.229061933586404,3
581,22.0,1.0,female,right handed,secondary school,20.449137418203453,0
582,22.0,3.0,male,right handed,college/bachelor degree,23.661438615467823,0
583,22.0,1.0,male,right handed,college/bachelor degree,22.1606648199446,0
584,28.0,1.0,female,left handed,masters degree,20.515086478979924,3
585,21.0,1.0,male,right handed,secondary school,23.37472607742878,0
586,21.0,2.0,male,right handed,college/bachelor degree,23.79552644102909,4
587,17.0,3.0,female,right handed,primary school,23.875114784205696,3
588,21.0,0.0,female,right handed,secondary school,17.99307958477509,5
589,17.0,1.0,female,right handed,primary school,22.052190183434128,2
590,28.0,1.0,male,right handed,masters degree,26.56683975365294,0
591,20.0,1.0,female,right handed,college/bachelor degree,21.484374999999996,5
592,19.0,0.0,female,right handed,secondary school,22.49134948096886,0
593,21.0,1.0,female,right handed,secondary school,17.577068685776098,2
594,23.0,1.0,male,right handed,college/bachelor degree,24.355421180818006,2
595,17.0,0.0,male,right handed,primary school,23.738662131519277,1
597,19.0,1.0,male,right handed,secondary school,21.461936624163616,3
598,19.0,1.0,male,left handed,secondary school,27.68166089965398,3
599,19.0,1.0,male,right handed,secondary school,24.8109640831758,0
600,18.0,0.0,female,right handed,secondary school,18.467220683287167,3
601,19.0,1.0,female,right handed,secondary school,20.449137418203453,2
602,22.0,1.0,male,right handed,secondary school,21.434609346697258,0
603,21.0,1.0,female,right handed,secondary school,21.258503401360546,0
604,21.0,1.0,female,right handed,secondary school,18.339100346020764,0
605,21.0,1.0,male,left handed,college/bachelor degree,18.991964937910883,1
606,22.0,1.0,male,right handed,secondary school,23.959094229364496,1
607,19.0,1.0,female,right handed,secondary school,19.48696145124717,0
609,18.0,2.0,male,right handed,currently a primary school pupil,20.654142145767317,3
610,20.0,1.0,male,right handed,secondary school,24.78425751739377,4
611,18.0,0.0,female,right handed,secondary school,20.19557823129252,3
612,23.0,2.0,male,right handed,secondary school,37.182260681449435,0
613,18.0,1.0,female,right handed,secondary school,22.10028959000152,4
614,22.0,1.0,female,right handed,secondary school,23.795359904818564,0
615,20.0,0.0,male,right handed,secondary school,22.857142857142858,4
616,19.0,0.0,male,right handed,secondary school,22.408786769347305,0
617,19.0,1.0,female,right handed,secondary school,21.484374999999996,1
618,23.0,0.0,female,right handed,college/bachelor degree,21.71806608974573,4
619,27.0,4.0,male,right handed,secondary school,27.102040816326532,1
620,20.0,2.0,male,right handed,secondary school,22.395413419331717,3
621,20.0,3.0,female,left handed,secondary school,19.409358296754156,3
622,18.0,1.0,female,right handed,primary school,28.54828131630724,4
623,21.0,3.0,male,right handed,secondary school,22.857142857142858,3
624,21.0,1.0,female,right handed,secondary school,20.715693808680545,5
625,19.0,0.0,female,right handed,secondary school,18.818924310286427,0
626,22.0,0.0,female,right handed,secondary school,22.86236854138088,3
627,20.0,1.0,female,right handed,college/bachelor degree,20.761245674740486,1
628,19.0,0.0,male,right handed,secondary school,22.985397512168742,0
629,20.0,0.0,female,right handed,college/bachelor degree,18.06616733787497,0
630,19.0,1.0,female,right handed,secondary school,20.04744562130375,0
631,18.0,1.0,female,right handed,secondary school,28.25096980941137,0
632,17.0,1.0,male,right handed,primary school,25.24933720489837,3
633,21.0,2.0,male,right handed,secondary school,20.679012345679013,3
634,19.0,1.0,female,right handed,secondary school,21.79930795847751,4
635,25.0,1.0,female,right handed,masters degree,21.04981790236894,0
636,24.0,2.0,male,right handed,doctorate degree,31.80465784343901,4
637,29.0,1.0,male,right handed,masters degree,22.30935640886966,1
638,21.0,1.0,female,right handed,secondary school,19.72386587771203,4
639,18.0,1.0,male,right handed,primary school,22.093170054286073,2
640,21.0,3.0,female,right handed,college/bachelor degree,17.70857696548498,5
641,17.0,2.0,male,right handed,secondary school,24.816326530612244,0
642,22.0,0.0,male,right handed,secondary school,27.469135802469133,1
644,18.0,3.0,female,right handed,primary school,20.202020202020204,3
645,23.0,0.0,male,right handed,secondary school,24.031709372366656,0
646,22.0,1.0,male,left handed,secondary school,21.179406843378686,0
647,21.0,0.0,female,right handed,secondary school,24.023808670084982,0
648,23.0,3.0,female,right handed,masters degree,25.63691716071142,0
649,17.0,1.0,female,right handed,currently a primary school pupil,18.49649887699828,0
650,20.0,1.0,male,left handed,secondary school,22.351742870076958,3
651,22.0,1.0,male,right handed,secondary school,27.70083102493075,0
652,21.0,0.0,male,right handed,secondary school,20.13476871862332,1
653,22.0,0.0,female,left handed,college/bachelor degree,19.100091827364558,0
654,24.0,2.0,male,right handed,secondary school,25.24933720489837,3
655,19.0,1.0,female,right handed,secondary school,23.120623596247853,3
656,18.0,1.0,female,left handed,secondary school,20.56880661366243,2
657,24.0,0.0,female,right handed,college/bachelor degree,21.179406843378686,5
658,22.0,3.0,male,right handed,secondary school,23.889462809917354,3
659,20.0,1.0,male,right handed,secondary school,21.179406843378686,1
660,20.0,1.0,female,right handed,college/bachelor degree,19.959355494266223,0
661,19.0,0.0,female,right handed,secondary school,25.71166207529844,5
662,21.0,1.0,female,right handed,secondary school,19.81405273586343,3
664,28.0,1.0,female,right handed,masters degree,19.48696145124717,1
665,20.0,1.0,female,left handed,secondary school,16.70620468441979,2
666,20.0,2.0,female,right handed,secondary school,22.308149910767405,2
667,23.0,1.0,male,right handed,secondary school,26.027582477014604,0
668,27.0,0.0,male,left handed,doctorate degree,23.702162099664697,2
669,21.0,0.0,male,right handed,college/bachelor degree,23.76543209876543,0
670,23.0,1.0,female,right handed,secondary school,20.761245674740486,5
671,22.0,2.0,female,right handed,college/bachelor degree,20.936639118457304,4
672,28.0,1.0,female,right handed,masters degree,21.773842357381334,2
673,22.0,2.0,female,right handed,secondary school,17.99307958477509,0
