,Dance,Folk,Country,Classical music,Musical,Pop,Rock,"Hiphop, Rap","Reggae, Ska","Swing, Jazz",Rock n roll,Alternative,Latino,"Techno, Trance",Entertainment spending,Clusters
405,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,1
406,4.0,5.0,1.0,4.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,1.0,5.0,4.0,3.0,4
407,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,2.0,2.0,2.0,3.0,4
408,3.0,4.0,3.0,5.0,5.0,3.0,1.0,1.0,1.0,4.0,5.0,3.0,5.0,1.0,1.0,1
409,5.0,1.0,5.0,1.0,5.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,4.0,3.0,0
410,4.0,2.0,1.0,3.0,1.0,4.0,5.0,4.0,1.0,1.0,5.0,3.0,1.0,1.0,3.0,3
411,3.0,2.0,2.0,3.0,4.0,5.0,5.0,4.0,2.0,4.0,3.0,1.0,5.0,2.0,2.0,0
412,3.0,1.0,1.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,3
413,4.0,3.0,1.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,3
414,4.0,3.0,2.0,5.0,3.0,5.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,4
415,3.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,2.0,1.0,5.0,3.0,3.0,3.0,5.0,3
416,5.0,1.0,1.0,4.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0,4.0,4.0,3
417,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,5.0,1.0,4.0,4.0,1.0,1.0,5.0,2
418,4.0,4.0,2.0,2.0,3.0,5.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0,1.0,1.0,5
419,5.0,2.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,3.0,3.0,3.0,4
420,1.0,1.0,1.0,3.0,1.0,2.0,5.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,1
421,2.0,3.0,2.0,5.0,5.0,5.0,4.0,2.0,2.0,5.0,3.0,2.0,3.0,2.0,1.0,2
422,4.0,1.0,1.0,1.0,4.0,5.0,1.0,4.0,2.0,1.0,1.0,1.0,5.0,5.0,4.0,0
423,3.0,2.0,1.0,3.0,3.0,5.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,0
425,3.0,1.0,1.0,2.0,3.0,4.0,5.0,3.0,4.0,3.0,4.0,5.0,1.0,2.0,3.0,2
426,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,3.0,4.0,4.0,4.0,2.0,1.0,4.0,2
427,3.0,3.0,1.0,5.0,1.0,2.0,3.0,2.0,3.0,5.0,3.0,5.0,3.0,2.0,4.0,4
428,5.0,3.0,2.0,4.0,5.0,5.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1
430,3.0,3.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,0
431,4.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,5.0,4.0,0
432,2.0,2.0,2.0,3.0,1.0,1.0,5.0,3.0,3.0,3.0,4.0,5.0,3.0,1.0,4.0,4
433,4.0,4.0,4.0,2.0,4.0,5.0,4.0,2.0,2.0,2.0,3.0,5.0,3.0,2.0,3.0,0
434,4.0,1.0,2.0,2.0,3.0,5.0,3.0,4.0,3.0,3.0,2.0,1.0,5.0,4.0,2.0,0
435,1.0,1.0,1.0,1.0,2.0,3.0,5.0,2.0,1.0,1.0,5.0,3.0,1.0,1.0,2.0,1
436,2.0,2.0,2.0,2.0,1.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,3
437,2.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,4.0,4.0,3
438,1.0,1.0,1.0,2.0,3.0,4.0,5.0,4.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,5
439,5.0,2.0,2.0,1.0,1.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,4.0,5.0,3
440,4.0,1.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,0
442,4.0,2.0,4.0,3.0,3.0,5.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4
443,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,0
444,3.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,5.0,4.0,5.0,5.0,2.0,4.0,3.0,3
445,4.0,2.0,2.0,2.0,3.0,5.0,3.0,4.0,2.0,3.0,2.0,2.0,5.0,1.0,3.0,5
446,4.0,1.0,2.0,2.0,1.0,3.0,3.0,4.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,3
447,1.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1
448,4.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,3.0,2.0,3.0,4.0,3
449,3.0,3.0,1.0,2.0,5.0,3.0,4.0,2.0,3.0,3.0,5.0,2.0,5.0,1.0,4.0,0
450,4.0,3.0,1.0,5.0,3.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,5
451,3.0,2.0,2.0,3.0,1.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,3
452,4.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,3.0,2.0,4.0,3.0,1.0,3.0,5.0,3
453,2.0,2.0,1.0,1.0,5.0,3.0,4.0,2.0,3.0,3.0,5.0,2.0,5.0,1.0,4.0,0
454,2.0,1.0,1.0,2.0,3.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,2.0,1.0,3.0,2
455,4.0,2.0,1.0,2.0,3.0,5.0,5.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,1.0,3
456,3.0,1.0,1.0,1.0,1.0,3.0,2.0,5.0,5.0,1.0,2.0,3.0,1.0,1.0,4.0,3
457,4.0,2.0,1.0,2.0,1.0,4.0,5.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,3
458,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,0
459,2.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,4.0,3.0,3.0,5.0,2.0,3.0,3.0,3
460,3.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,5.0,1.0,1.0,3.0,1.0,1.0,5.0,3
461,2.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,1
462,3.0,1.0,2.0,3.0,1.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3
463,3.0,1.0,1.0,3.0,3.0,5.0,3.0,3.0,3.0,1.0,1.0,5.0,5.0,1.0,1.0,0
464,4.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0,4.0,2.0,5.0,3.0,3.0,3
465,3.0,2.0,2.0,3.0,4.0,3.0,1.0,2.0,4.0,4.0,2.0,3.0,5.0,2.0,2.0,5
466,3.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,3.0,3.0,1.0,3.0,5.0,2.0,0
467,4.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5
468,3.0,2.0,4.0,4.0,2.0,4.0,5.0,5.0,4.0,4.0,5.0,2.0,2.0,2.0,4.0,4
469,5.0,1.0,1.0,1.0,1.0,4.0,3.0,4.0,4.0,2.0,5.0,4.0,1.0,4.0,4.0,3
470,4.0,3.0,1.0,2.0,3.0,5.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,5
471,4.0,2.0,2.0,2.0,2.0,3.0,5.0,2.0,5.0,3.0,4.0,5.0,2.0,2.0,3.0,2
472,2.0,2.0,4.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,5
473,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,1
474,5.0,1.0,1.0,3.0,1.0,5.0,3.0,5.0,2.0,1.0,1.0,3.0,1.0,5.0,2.0,3
475,3.0,2.0,5.0,4.0,5.0,3.0,5.0,3.0,4.0,3.0,5.0,3.0,4.0,1.0,5.0,4
476,2.0,1.0,1.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,1.0,5.0,4
477,2.0,1.0,1.0,2.0,4.0,2.0,5.0,1.0,2.0,3.0,5.0,5.0,2.0,1.0,4.0,2
478,5.0,2.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,0
480,5.0,3.0,5.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,4.0,3.0,4
481,4.0,4.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,4.0,4.0,4.0,1.0,5.0,4.0,4
482,2.0,1.0,3.0,1.0,1.0,3.0,4.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,5
483,3.0,2.0,1.0,5.0,3.0,4.0,5.0,3.0,2.0,4.0,3.0,1.0,5.0,1.0,4.0,0
485,4.0,2.0,1.0,2.0,1.0,4.0,5.0,1.0,3.0,5.0,4.0,4.0,4.0,1.0,1.0,0
486,4.0,2.0,2.0,2.0,1.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3
488,2.0,4.0,3.0,5.0,4.0,3.0,5.0,3.0,3.0,5.0,5.0,4.0,3.0,1.0,3.0,2
489,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,5.0,2.0,5.0,5.0,1.0,1.0,5.0,2
490,3.0,2.0,2.0,2.0,3.0,3.0,2.0,5.0,1.0,1.0,2.0,1.0,5.0,4.0,3.0,0
491,3.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,1.0,5.0,1.0,1.0,5
492,3.0,3.0,1.0,4.0,4.0,2.0,5.0,1.0,2.0,3.0,4.0,5.0,3.0,2.0,4.0,2
493,4.0,1.0,2.0,2.0,1.0,5.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,3
494,2.0,2.0,1.0,2.0,4.0,2.0,5.0,1.0,4.0,5.0,4.0,5.0,2.0,1.0,4.0,2
495,2.0,1.0,2.0,2.0,2.0,3.0,5.0,2.0,2.0,1.0,5.0,5.0,2.0,2.0,3.0,2
496,3.0,2.0,4.0,5.0,4.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,2.0,3.0,1
497,3.0,3.0,3.0,4.0,4.0,5.0,5.0,1.0,3.0,5.0,5.0,1.0,4.0,1.0,2.0,0
498,3.0,2.0,1.0,3.0,2.0,2.0,4.0,1.0,3.0,2.0,3.0,5.0,3.0,1.0,5.0,2
499,2.0,4.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,5.0,1
500,3.0,5.0,2.0,4.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,5.0,4.0,4.0,3.0,4
501,4.0,5.0,3.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,5.0,2.0,3.0,4
502,4.0,3.0,2.0,4.0,2.0,2.0,5.0,3.0,3.0,4.0,5.0,3.0,1.0,3.0,4.0,4
503,2.0,2.0,1.0,5.0,5.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,4.0,5.0,1.0,1
504,5.0,1.0,1.0,2.0,2.0,5.0,1.0,5.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,5
505,3.0,4.0,2.0,2.0,2.0,3.0,5.0,3.0,3.0,2.0,4.0,4.0,2.0,1.0,4.0,0
506,2.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,3
507,3.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,1.0,5.0,4
510,5.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,4
511,3.0,1.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,1.0,4.0,0
513,3.0,1.0,1.0,2.0,3.0,3.0,4.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3
514,1.0,5.0,5.0,2.0,2.0,3.0,5.0,1.0,2.0,1.0,5.0,3.0,2.0,1.0,2.0,1
515,4.0,3.0,3.0,3.0,4.0,4.0,5.0,1.0,2.0,3.0,3.0,4.0,2.0,1.0,5.0,0
516,5.0,3.0,1.0,2.0,3.0,5.0,4.0,5.0,3.0,2.0,3.0,3.0,2.0,4.0,5.0,3
517,3.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,1.0,3.0,4.0,4.0,5.0,0
518,4.0,2.0,2.0,3.0,2.0,5.0,4.0,4.0,3.0,3.0,2.0,2.0,5.0,4.0,3.0,0
519,4.0,3.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,5.0,3
520,3.0,1.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,3.0,5
521,5.0,5.0,1.0,5.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,2.0,5.0,3.0,4.0,4
522,4.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,0
523,5.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,5.0,3
525,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,0
526,3.0,1.0,1.0,2.0,2.0,4.0,4.0,5.0,5.0,3.0,4.0,3.0,3.0,1.0,4.0,0
528,3.0,1.0,1.0,5.0,3.0,5.0,5.0,5.0,1.0,3.0,5.0,1.0,1.0,3.0,2.0,0
529,1.0,2.0,2.0,2.0,1.0,3.0,5.0,1.0,1.0,2.0,3.0,4.0,3.0,1.0,3.0,1
530,3.0,5.0,2.0,3.0,3.0,5.0,2.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,4.0,5
531,2.0,5.0,4.0,5.0,2.0,2.0,5.0,1.0,2.0,3.0,5.0,5.0,2.0,1.0,2.0,2
532,4.0,2.0,1.0,3.0,3.0,4.0,4.0,2.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,0
533,3.0,1.0,2.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,5.0,5.0,3.0,3.0,5.0,4
535,3.0,3.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,5.0,1.0,4.0,4.0,5.0,4
536,2.0,1.0,1.0,1.0,2.0,4.0,2.0,5.0,3.0,1.0,1.0,1.0,3.0,5.0,5.0,3
537,3.0,2.0,1.0,4.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,5.0,1.0,2.0,4.0,2
538,3.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,5
539,3.0,2.0,2.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,4.0,1
540,3.0,5.0,1.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,5.0,3.0,3.0,3.0,3.0,4
541,3.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,1.0,4.0,5
542,5.0,2.0,1.0,2.0,2.0,4.0,4.0,5.0,5.0,4.0,3.0,5.0,4.0,2.0,5.0,0
543,4.0,1.0,1.0,4.0,2.0,4.0,4.0,3.0,2.0,5.0,4.0,4.0,4.0,4.0,2.0,0
544,2.0,3.0,1.0,4.0,5.0,2.0,5.0,2.0,2.0,2.0,4.0,5.0,3.0,1.0,5.0,2
545,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,3
546,3.0,2.0,2.0,5.0,5.0,4.0,5.0,2.0,5.0,5.0,5.0,4.0,5.0,1.0,4.0,4
547,1.0,4.0,2.0,5.0,3.0,1.0,4.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,3.0,1
548,1.0,3.0,3.0,3.0,1.0,2.0,5.0,1.0,2.0,1.0,4.0,4.0,1.0,1.0,1.0,1
549,5.0,1.0,2.0,2.0,3.0,5.0,3.0,5.0,3.0,3.0,1.0,2.0,4.0,4.0,4.0,0
550,2.0,5.0,4.0,3.0,3.0,3.0,5.0,1.0,3.0,3.0,5.0,4.0,2.0,1.0,4.0,2
551,3.0,3.0,3.0,2.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,5
552,2.0,3.0,1.0,3.0,3.0,2.0,4.0,1.0,4.0,5.0,3.0,5.0,5.0,2.0,5.0,4
553,4.0,4.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,5
554,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,5
555,5.0,3.0,1.0,1.0,2.0,5.0,1.0,4.0,5.0,3.0,1.0,2.0,4.0,2.0,3.0,0
557,2.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,1.0,3.0,0
558,3.0,1.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,2.0,5.0,2.0,2.0,5
559,5.0,2.0,2.0,1.0,2.0,2.0,4.0,5.0,3.0,1.0,2.0,1.0,1.0,1.0,4.0,3
560,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,1.0,0
561,4.0,3.0,3.0,4.0,2.0,4.0,4.0,5.0,3.0,4.0,4.0,2.0,4.0,4.0,1.0,4
563,4.0,1.0,3.0,3.0,1.0,4.0,5.0,5.0,3.0,1.0,3.0,3.0,1.0,2.0,4.0,3
564,5.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,5.0,3
565,5.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3
566,3.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,5
567,4.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,3
568,5.0,2.0,1.0,2.0,1.0,5.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,3
569,4.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,3.0,5
570,3.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,3.0,1
572,3.0,1.0,1.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,5
573,3.0,1.0,1.0,1.0,1.0,2.0,4.0,3.0,1.0,1.0,3.0,4.0,1.0,4.0,5.0,3
574,5.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,5.0,2.0,3
575,3.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,5.0,2.0,2.0,1
576,3.0,2.0,4.0,3.0,5.0,3.0,3.0,5.0,5.0,2.0,2.0,2.0,2.0,3.0,5.0,0
577,4.0,2.0,1.0,2.0,5.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,5
578,3.0,2.0,3.0,2.0,4.0,5.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,1.0,3.0,0
579,4.0,3.0,2.0,5.0,2.0,5.0,5.0,3.0,2.0,5.0,5.0,3.0,2.0,5.0,5.0,4
580,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,3
581,2.0,2.0,1.0,1.0,4.0,3.0,4.0,4.0,5.0,3.0,2.0,5.0,2.0,5.0,5.0,0
582,4.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,0
583,2.0,1.0,1.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,2.0,3.0,1.0,4.0,0
584,4.0,3.0,3.0,2.0,2.0,5.0,3.0,2.0,3.0,3.0,3.0,1.0,4.0,4.0,2.0,3
585,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,0
586,5.0,3.0,4.0,4.0,3.0,2.0,3.0,1.0,3.0,2.0,1.0,5.0,3.0,5.0,3.0,4
587,2.0,1.0,1.0,1.0,1.0,2.0,4.0,3.0,4.0,1.0,3.0,2.0,1.0,2.0,5.0,3
588,4.0,1.0,1.0,2.0,5.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,5.0,1.0,3.0,5
589,1.0,1.0,1.0,3.0,4.0,1.0,5.0,1.0,2.0,1.0,5.0,3.0,2.0,2.0,5.0,2
590,3.0,2.0,3.0,3.0,4.0,3.0,5.0,1.0,4.0,4.0,5.0,3.0,4.0,1.0,4.0,0
591,3.0,3.0,2.0,1.0,5.0,4.0,1.0,4.0,2.0,4.0,2.0,2.0,5.0,1.0,1.0,5
592,3.0,3.0,1.0,3.0,3.0,4.0,1.0,4.0,2.0,2.0,2.0,2.0,5.0,4.0,3.0,0
593,2.0,3.0,1.0,4.0,3.0,2.0,5.0,2.0,4.0,3.0,3.0,4.0,4.0,1.0,2.0,2
594,2.0,3.0,1.0,5.0,1.0,3.0,4.0,2.0,2.0,4.0,1.0,5.0,1.0,1.0,4.0,2
595,1.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,2.0,1
597,4.0,2.0,2.0,2.0,2.0,5.0,5.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,3
598,4.0,2.0,3.0,2.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,5.0,3.0,2.0,3
599,5.0,3.0,4.0,2.0,2.0,5.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0,4.0,0
600,2.0,1.0,1.0,5.0,3.0,4.0,4.0,5.0,5.0,2.0,2.0,4.0,1.0,4.0,4.0,3
601,1.0,4.0,3.0,4.0,3.0,2.0,4.0,1.0,1.0,4.0,5.0,5.0,4.0,1.0,3.0,2
602,4.0,2.0,3.0,2.0,2.0,5.0,4.0,3.0,1.0,4.0,4.0,3.0,3.0,3.0,1.0,0
603,3.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,0
604,3.0,2.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,5.0,2.0,1.0,4.0,0
605,1.0,5.0,5.0,2.0,3.0,3.0,5.0,1.0,3.0,3.0,4.0,1.0,1.0,1.0,5.0,1
606,3.0,2.0,1.0,2.0,2.0,5.0,4.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,1
607,3.0,1.0,3.0,3.0,3.0,4.0,3.0,1.0,3.0,3.0,4.0,1.0,4.0,1.0,3.0,0
