,carpark_number,lot_type,lots_available,total_lots,update_datetime
0,HE12,C,0,91,2019-12-08T01:32:52
0,HLM,C,508,583,2019-12-08T01:33:07
0,RHM,C,147,322,2019-12-08T01:32:53
0,BM29,C,84,97,2019-12-08T01:32:47
0,Q81,C,72,96,2019-12-08T01:32:45
0,C20,C,131,173,2019-12-08T01:33:03
0,FR3M,C,169,228,2019-12-08T01:33:07
0,C32,C,102,289,2019-12-08T01:33:00
0,C6,C,146,332,2019-12-08T01:32:48
0,TG2,C,81,273,2019-12-08T01:33:02
0,BP1,C,241,543,2019-12-08T01:32:51
0,TG1,C,46,133,2019-12-08T01:33:07
0,TGM2,C,131,189,2019-12-08T01:33:02
0,TE14,C,41,138,2019-12-08T01:32:55
0,BM3,C,0,48,2019-12-08T01:32:59
0,BM9,C,121,612,2018-12-17T07:42:34
0,HG44,C,19,180,2019-12-08T01:28:29
0,HG64,C,42,80,2019-12-08T01:28:44
0,PM27,C,93,308,2019-12-08T01:28:27
0,PM28,C,90,302,2019-12-08T01:28:37
0,TM36,C,29,221,2019-12-08T01:28:45
0,TM37,C,44,238,2019-12-08T01:28:47
0,T50,C,60,362,2019-12-08T01:28:32
0,T51,C,0,351,2019-12-08T01:28:49
0,TM43,C,201,249,2019-12-08T01:28:35
0,T15,C,13,30,2019-12-08T01:28:39
0,T16,C,24,107,2019-12-08T01:28:29
0,T17,C,23,245,2019-12-08T01:28:41
0,T18,C,37,84,2019-12-08T01:28:51
0,B9,C,85,197,2019-12-08T01:28:35
0,B10,C,128,511,2019-12-08T01:28:30
0,B14,C,61,208,2018-10-29T09:18:49
0,WCB,C,78,134,2019-12-08T01:31:21
0,ACB,C,62,96,2019-12-08T01:31:57
0,CY,C,27,37,2019-12-08T01:31:57
0,AM46,C,16,408,2019-12-08T01:33:18
0,A12,C,120,205,2019-12-08T01:32:12
0,BE45,C,65,363,2019-12-08T01:32:15
0,BE39,C,255,707,2019-12-08T01:32:03
0,BE40,C,201,339,2019-06-18T10:58:35
0,RCB,C,181,320,2017-03-31T12:00:21
0,CR29,C,23,56,2019-12-08T01:32:01
0,KLM,C,288,352,2019-12-08T01:31:02
0,SE34,C,42,270,2019-12-08T01:32:24
0,KB7,C,54,65,2019-12-08T01:30:37
0,SE31,C,50,195,2019-12-08T01:32:16
0,J56,C,0,15,2019-12-08T01:31:42
0,J57,C,323,363,2019-12-08T01:31:46
0,J57L,C,8,13,2019-12-08T01:31:46
0,J33,C,48,111,2019-12-08T01:31:43
0,J34,C,38,105,2019-12-08T01:32:15
0,BL8,C,313,500,2019-12-08T01:32:25
0,J36,C,210,494,2019-12-08T01:31:40
0,J54,C,140,226,2019-12-08T01:31:54
0,J55,C,98,141,2019-12-08T01:29:12
0,J43,C,61,190,2019-12-08T01:28:40
0,J46,C,27,63,2019-12-08T01:31:29
0,KB1,C,116,239,2019-12-08T01:32:17
0,GBM,C,471,677,2019-12-08T01:32:17
0,SE14,C,48,187,2019-12-08T01:32:17
0,SE50,C,381,591,2019-12-08T01:32:17
0,J40,C,91,209,2019-12-08T01:30:20
0,JM1,C,49,341,2019-12-08T01:32:11
0,J32,C,106,188,2019-12-08T01:32:11
0,A11,C,172,368,2019-12-08T01:32:06
0,TR1,C,147,383,2019-12-08T01:32:29
0,JBM,C,298,342,2019-12-08T01:32:54
0,TE2,C,192,213,2019-12-08T01:33:01
0,CR31,C,14,90,2019-12-08T01:30:46
0,J1,C,174,368,2019-12-08T01:32:06
0,J2,C,94,200,2019-12-08T01:29:12
0,J3,C,124,308,2019-12-08T01:31:39
0,T37,C,20,1174,2019-12-08T01:28:46
0,KB3,C,68,142,2019-12-08T01:30:10
0,KBM,C,176,237,2019-12-08T01:32:36
0,J4,C,64,172,2019-12-08T01:31:18
0,TGM1,C,239,388,2019-12-08T01:33:02
0,TG3,C,84,208,2019-12-08T01:32:59
0,TG6,C,79,176,2019-12-08T01:33:00
0,TG7,C,167,362,2019-12-08T01:33:01
0,CR30,C,5,43,2019-12-08T01:31:51
0,RCM,C,46,148,2019-12-08T01:31:51
0,EPM,C,141,286,2019-12-08T01:32:51
0,TGM3,C,239,553,2019-12-08T01:33:07
0,KB14,C,39,57,2019-12-08T01:30:12
0,J41,C,147,350,2019-12-08T01:31:39
0,JBM2,C,40,144,2019-12-08T01:33:00
0,J39,C,82,250,2019-12-08T01:30:51
0,J52,C,70,450,2019-12-08T01:31:57
0,J51,C,144,450,2019-12-08T01:30:16
0,J53,C,86,215,2019-12-08T01:31:37
0,T19,C,88,866,2019-12-08T01:28:37
0,J49,C,0,205,2019-12-08T01:31:59
0,J27,C,128,317,2019-12-08T01:32:15
0,TB14,C,5,43,2019-12-08T01:32:42
0,U19,C,233,501,2019-12-08T01:32:13
0,U6,C,60,95,2019-12-08T01:31:15
0,U45,C,95,159,2019-12-08T01:32:13
0,BBM7,C,99,111,2019-12-08T01:31:25
0,BE12,C,184,459,2019-12-08T01:32:18
0,HG41,C,118,475,2019-12-08T01:28:43
0,HG43,C,135,513,2019-12-08T01:28:39
0,MN1,C,123,307,2019-12-08T01:31:42
0,MNRM,C,240,357,2019-12-08T01:31:02
0,MN2,C,126,299,2019-12-08T01:31:57
0,C7,C,259,448,2019-12-08T01:32:52
0,C17,C,28,34,2019-12-08T01:33:04
1,C17,Y,4,35,2019-12-08T01:33:04
2,C17,H,1,1,2019-12-08T01:33:04
0,C20M,C,437,551,2019-12-08T01:32:38
0,T41,C,192,217,2019-12-08T01:28:29
0,T42,C,36,82,2019-12-08T01:28:46
0,TM42,C,247,259,2019-12-08T01:28:50
0,J48,C,406,795,2019-12-08T01:31:10
0,BH1,C,51,57,2019-12-08T01:30:39
0,BH2,C,41,50,2019-12-08T01:30:43
0,BKE7,C,144,172,2019-12-08T01:31:48
0,BR5,C,99,150,2019-12-08T01:31:57
0,BRM3,C,258,402,2019-12-08T01:32:17
0,BRM4,C,73,172,2019-12-08T01:32:12
0,M16,C,44,106,2019-12-08T01:31:16
0,M20,C,6,30,2019-12-08T01:30:46
0,M35,C,33,89,2019-12-08T01:31:53
0,M36,C,8,16,2019-12-08T01:29:06
0,M37,C,11,34,2019-12-08T01:32:49
0,M38,C,14,33,2019-12-08T01:31:08
0,MM3,C,164,214,2019-12-08T01:31:03
0,MP12,C,101,220,2019-12-08T01:31:58
0,MP13,C,226,396,2019-12-08T01:31:58
0,MP1M,C,326,522,2019-12-08T01:31:03
0,PP1,C,40,257,2019-12-08T01:32:27
0,PP2,C,94,145,2019-12-08T01:32:13
0,PP3,C,195,374,2019-12-08T01:31:11
0,PP4,C,11,166,2019-12-08T01:32:04
0,PP5,C,112,346,2019-12-08T01:31:08
0,TP10,C,62,110,2019-12-08T01:32:10
0,TP14,C,16,51,2019-12-08T01:30:40
0,TP16,C,646,668,2019-12-08T01:31:52
0,TP17,C,85,119,2019-12-08T01:32:09
0,TP18,C,336,383,2019-12-08T01:32:35
0,TP2,C,7,77,2019-12-08T01:32:15
0,TPMG,C,27,81,2019-12-08T01:32:05
0,TP36,C,57,247,2019-12-08T01:30:50
0,TPM4,C,49,341,2019-12-08T01:32:15
0,TPM5,C,54,340,2019-12-08T01:32:05
0,TPM6,C,89,358,2019-12-08T01:30:50
0,TP27,C,122,212,2019-12-08T01:32:05
0,TPMN,C,332,645,2019-12-08T01:32:43
0,TPMP,C,318,809,2019-12-08T01:31:07
0,WDB1,C,25,70,2019-12-08T01:32:17
0,Y23,C,313,823,2019-12-08T01:32:26
0,Y24,C,67,181,2019-12-08T01:32:27
0,Y56,C,12,47,2019-12-08T01:32:05
0,BBM1,C,266,406,2019-12-08T01:31:38
0,BBM8,C,121,300,2019-12-08T01:31:52
0,BJ10,C,89,310,2019-12-08T01:30:41
0,BJ11,C,34,100,2019-12-08T01:31:28
0,BJ12,C,286,616,2019-12-08T01:32:16
0,BJ17,C,136,172,2019-12-08T01:31:43
0,BJ18,C,100,324,2019-12-08T01:31:43
0,BJ28,C,396,669,2019-12-08T01:31:32
0,BJ3,C,493,1054,2019-12-08T01:31:36
0,BJ33,C,293,366,2019-12-08T01:30:41
0,BJ42,C,144,450,2019-12-08T01:31:49
0,BJ45,C,167,232,2019-12-08T01:30:42
0,CK21,C,126,192,2019-12-08T01:31:40
0,U48,C,42,93,2019-12-08T01:31:42
0,U5,C,13,39,2019-12-08T01:29:30
0,JM14,C,130,490,2019-12-08T01:33:07
0,JM12,C,3,468,2019-12-08T01:33:16
0,W39,C,41,226,2019-12-08T01:32:25
0,PL67,C,135,735,2019-12-08T01:31:56
0,W2,C,19,1000,2017-12-04T10:54:50
0,W1,C,53,1000,2017-12-04T10:54:50
0,U9,C,75,400,2019-12-08T01:31:11
0,U26,C,225,651,2019-12-08T01:32:18
0,U25,C,233,625,2019-12-08T01:30:55
0,U24T,C,22,50,2019-12-08T01:31:45
0,U24,C,117,397,2019-12-08T01:31:45
0,U23,C,295,750,2019-12-08T01:30:16
0,U22,C,54,300,2019-12-08T01:30:43
0,U21,C,21,200,2019-12-08T01:31:28
0,U2,C,457,1109,2019-12-08T01:32:02
0,J45,C,159,361,2019-12-08T01:31:21
0,TM25,C,0,127,2019-12-08T01:28:49
0,TM26,C,19,126,2019-12-08T01:28:26
0,TM27,C,151,237,2019-12-08T01:28:36
0,J37,C,30,215,2019-12-08T01:31:47
0,BM1,C,33,60,2019-12-08T01:32:41
0,BM2,C,37,53,2019-12-08T01:32:42
0,BM26,C,316,460,2019-12-08T01:33:03
0,BWM,C,129,220,2019-12-08T01:33:04
0,TBMT,C,12,156,2019-12-08T01:28:51
0,TPM,C,320,384,2019-12-08T01:32:43
0,U29,C,162,338,2019-12-08T01:33:18
0,U27,C,18,20,2019-12-08T01:32:55
0,U18,C,213,500,2019-12-08T01:33:24
0,U30,C,354,500,2019-12-08T01:33:01
0,EPML,C,0,25,2015-12-30T10:38:36
0,TE25,C,143,298,2019-12-08T01:32:49
0,TE3,C,0,19,2019-12-08T01:33:01
0,TE4,C,1,30,2019-12-08T01:32:54
0,U28,C,10,15,2019-12-08T01:33:06
0,A15,C,28,59,2019-12-08T01:32:06
0,BM28,C,6,47,2019-12-08T01:26:56
1,BM28,H,0,1,2019-12-08T01:26:56
2,BM28,Y,4,24,2019-12-08T01:26:56
0,BM30,C,45,46,2019-12-08T01:33:10
1,BM30,H,0,1,2019-12-08T01:33:10
2,BM30,Y,3,5,2019-12-08T01:33:10
0,BTM,C,87,292,2019-12-08T01:33:03
1,BTM,H,0,1,2019-12-08T01:33:03
2,BTM,Y,35,124,2019-12-08T01:33:03
0,BTM2,C,161,496,2019-12-08T01:26:55
1,BTM2,H,0,1,2019-12-08T01:26:55
2,BTM2,Y,40,67,2019-12-08T01:26:55
0,SAM2,C,113,336,2019-12-08T01:33:03
1,SAM2,H,0,1,2019-12-08T01:33:03
2,SAM2,Y,27,122,2019-12-08T01:33:03
0,TBM2,C,55,243,2019-12-08T01:26:49
1,TBM2,H,0,1,2019-12-08T01:26:49
2,TBM2,Y,56,72,2019-12-08T01:26:49
0,TJ34,C,93,350,2019-12-08T01:32:59
0,U31,C,146,348,2019-12-08T01:33:01
0,BL13,C,103,413,2019-12-08T01:33:15
0,HG10,C,298,300,2019-12-08T01:28:42
0,W3,C,217,1000,2018-12-20T03:59:43
0,BJ65,C,93,227,2019-12-08T01:27:45
0,CK19,C,35,68,2019-12-08T01:27:52
0,CK4,C,5,6,2019-12-08T01:27:38
0,CK42,C,370,922,2019-12-08T01:27:39
0,CK7,C,55,306,2019-12-08T01:27:51
0,TW1,C,44,108,2019-12-08T01:27:50
0,TW2,C,112,355,2019-12-08T01:27:47
0,TW3,C,65,338,2019-12-08T01:27:54
0,BL18M,C,286,353,2016-02-04T18:15:45
0,B16,C,239,348,2019-12-08T01:32:17
0,B17,C,238,392,2019-12-08T01:30:31
0,B20,C,36,380,2019-12-08T01:30:17
0,B42,C,69,121,2019-12-08T01:30:19
0,B45,C,34,68,2019-12-08T01:32:31
0,B6,C,98,100,2019-12-08T01:31:25
0,B63,C,56,100,2019-12-08T01:31:47
0,B65,C,264,743,2019-12-08T01:32:30
0,B7,C,49,86,2019-12-08T01:32:17
0,B70,C,28,39,2019-12-08T01:32:51
0,B71,C,134,236,2019-12-08T01:32:10
0,B7A,C,34,129,2019-12-08T01:31:26
0,B8,C,50,105,2019-12-08T01:32:51
0,B80,C,226,247,2019-12-08T01:32:08
0,B84,C,538,551,2019-12-08T01:31:26
0,B88M,C,120,120,2015-03-03T05:02:19
0,B90,C,75,75,2015-03-03T05:02:19
0,B90M,C,75,75,2015-03-03T05:02:19
0,CC5,C,98,100,2019-12-08T01:31:49
0,CC6,C,35,57,2019-12-08T01:32:10
0,B30,C,95,341,2019-12-08T01:31:53
0,B31,C,214,414,2019-12-08T01:31:53
0,TJ28,C,11,20,2019-12-01T01:38:45
0,TJ31,C,458,458,2019-12-01T08:28:01
0,TJ37,C,384,384,2019-12-01T08:28:01
0,TJSF,C,829,842,2018-08-28T17:22:10
0,AM16,C,80,115,2019-12-08T01:33:31
0,AM32,C,13,91,2019-12-08T01:33:24
0,BJ2,C,147,464,2019-12-08T01:27:44
0,CK48,C,359,590,2019-12-08T01:27:53
0,BE8,C,0,100,2019-12-08T01:32:04
0,SE11,C,151,193,2019-12-08T01:32:13
0,SE20,C,506,531,2019-12-08T01:32:10
0,SE21,C,13,29,2019-12-08T01:32:10
0,SE22,C,3,20,2019-12-08T01:32:10
0,SE23,C,157,191,2019-12-08T01:32:26
0,SE24,C,164,200,2019-12-08T01:32:27
0,SE53,C,308,330,2019-12-08T01:32:00
0,SM9A,C,0,19,2016-04-25T17:56:45
0,SM9B,C,2,28,2016-04-25T17:56:46
0,FR4M,C,5,88,2019-12-08T01:32:05
0,BJ31,C,32,90,2019-12-08T01:27:50
0,BJ32,C,424,960,2019-12-08T01:27:40
0,BJ34,C,59,142,2019-12-08T01:27:31
0,BJ35,C,51,144,2019-12-08T01:27:32
0,BJ36,C,61,144,2019-12-08T01:27:44
0,BJ37,C,698,1034,2019-12-08T01:27:35
0,TP31,C,0,53,2019-12-08T01:33:17
0,BJ38,C,111,218,2019-12-08T01:27:50
0,BJ39,C,355,1129,2019-12-08T01:27:55
0,BJ40,C,358,589,2019-12-08T01:27:50
0,CK38,C,311,702,2019-12-08T01:27:29
0,A38,C,553,942,2019-12-08T01:33:14
0,A43,C,0,158,2019-12-08T01:33:25
0,CK8,C,215,694,2019-12-08T01:27:29
0,CK8A,C,195,376,2019-12-08T01:27:29
0,CK39,C,562,1005,2019-12-08T01:27:46
0,CK41,C,0,874,2019-12-08T01:27:45
0,CK46,C,115,311,2019-12-08T01:27:49
0,CK47,C,0,695,2019-12-08T01:27:38
0,SE32,C,57,400,2019-12-08T01:33:25
0,SE33,C,33,306,2019-12-08T01:33:18
0,SE39,C,96,206,2019-12-08T01:33:38
0,BJ43,C,691,1004,2019-12-08T01:27:35
0,CK22,C,419,756,2019-12-08T01:27:48
0,CK36,C,524,812,2019-12-08T01:27:46
0,CK37,C,100,450,2019-12-08T01:27:48
0,A25,C,295,514,2019-12-08T01:33:12
0,A81,C,14,151,2019-12-08T01:33:31
0,A82,C,0,215,2019-12-08T01:33:29
0,A9,C,50,158,2019-12-08T01:33:40
0,A98,C,8,108,2019-12-08T01:33:41
0,BJ55,C,238,873,2019-12-08T01:27:30
0,BJ56,C,197,557,2019-12-08T01:27:47
0,CK44,C,330,588,2019-12-08T01:27:46
0,CK45,C,0,598,2019-12-08T01:27:28
0,SE35,C,0,156,2019-12-08T01:33:17
0,SE38,C,9,450,2019-12-08T01:33:22
0,SE40,C,352,832,2019-12-08T01:33:16
0,BJ30,C,559,1208,2019-12-08T01:27:43
0,CK16,C,82,310,2019-12-08T01:27:45
0,CK49,C,33,764,2019-12-08T01:27:48
0,CK50,C,107,374,2019-12-08T01:27:53
0,CKT1,C,51,116,2019-12-08T01:27:45
0,CK51,C,223,945,2019-12-08T01:27:56
0,CK12,C,39,203,2019-12-08T01:27:52
0,CK13,C,166,323,2019-12-08T01:27:56
0,CK17,C,37,183,2019-12-08T01:27:28
0,CK30,C,43,144,2019-12-08T01:27:28
0,CK31,C,328,592,2019-12-08T01:27:34
0,BJ41,C,419,786,2019-12-08T01:27:49
0,CK20,C,41,195,2019-12-08T01:27:44
0,CK23,C,45,232,2019-12-08T01:27:46
0,CK34,C,0,648,2019-12-08T01:27:47
0,CKM1,C,473,681,2019-12-08T01:27:31
0,BJ1,C,184,472,2019-12-08T01:27:54
0,BJ48,C,1264,1995,2019-12-08T01:27:28
0,CK33,C,280,472,2019-12-08T01:27:38
0,A37,C,170,195,2019-12-08T01:33:41
0,A39,C,158,262,2019-12-08T01:33:16
0,A68,C,45,142,2019-12-08T01:33:29
0,A70,C,107,134,2019-12-08T01:33:25
0,A71,C,104,185,2019-12-08T01:33:33
0,CK40,C,226,670,2019-12-08T01:27:51
0,A40,C,11,417,2019-12-08T01:33:33
0,A66,C,3,151,2019-12-08T01:33:15
0,A69,C,334,475,2019-12-08T01:33:34
0,A30,C,0,12,2019-12-08T01:33:17
0,AM80,C,0,205,2019-12-08T01:33:24
0,AM81,C,48,230,2019-12-08T01:33:31
0,CC7,C,131,372,2019-12-08T01:32:56
0,B88,C,220,388,2019-12-08T01:32:17
0,B71M,C,252,253,2016-03-09T15:26:24
0,B66,C,190,556,2019-12-08T01:32:18
0,B53,C,25,191,2019-12-08T01:32:54
0,B52,C,82,299,2019-12-08T01:32:54
0,B51,C,72,285,2019-12-08T01:32:54
0,B45B,C,15,64,2015-08-19T13:50:02
0,B45A,C,14,75,2015-08-19T13:50:01
0,B35,C,57,197,2019-12-08T01:32:53
0,B34,C,204,287,2019-12-08T01:32:53
0,B33,C,53,129,2019-12-08T01:32:53
0,B32,C,56,114,2019-12-08T01:32:54
0,KB17,C,26,50,2019-12-08T01:31:19
0,KB10,C,101,164,2019-12-08T01:31:55
0,KB11,C,91,212,2019-12-08T01:31:55
0,SD9,C,16,54,2019-12-08T01:31:53
0,W54,C,178,269,2019-12-08T01:31:12
0,BE23,C,553,563,2019-12-08T01:32:04
0,Y52M,C,131,365,2019-12-08T01:32:13
0,Y9,C,121,259,2019-12-08T01:32:15
0,Y20,C,12,60,2019-12-08T01:32:39
0,Y10,C,320,1194,2019-12-08T01:32:44
0,PM30,C,88,351,2019-12-08T01:32:02
0,PM3,C,168,405,2019-12-08T01:32:19
0,TWM3,C,0,998,2019-12-08T01:27:41
0,CK61,C,646,1272,2019-12-08T01:27:39
0,CK60,C,320,1318,2019-12-08T01:27:32
0,SK91,C,211,384,2019-12-08T01:31:38
0,SK75,C,0,167,2019-12-08T01:33:41
0,SK74,C,69,225,2019-12-08T01:33:46
0,SK88,C,115,369,2019-12-08T01:33:35
0,SK71,C,56,233,2019-12-08T01:33:54
0,SK43,C,167,318,2019-12-08T01:31:35
0,SK70,C,42,162,2019-12-08T01:33:44
0,SK92,C,145,298,2019-12-08T01:31:55
0,SK80,C,39,354,2019-12-08T01:33:39
0,SK72,C,53,200,2019-12-08T01:33:31
0,SK73,C,82,208,2019-12-08T01:33:37
0,SK83,C,0,95,2019-12-08T01:31:40
0,SK86,C,51,374,2019-12-08T01:33:37
0,SK78,C,0,264,2019-12-08T01:33:48
0,SK68,C,74,233,2019-12-08T01:33:32
0,SK3,C,368,706,2019-12-08T01:31:59
0,SK58,C,611,1164,2019-12-08T01:33:40
0,SK62,C,473,646,2019-11-01T10:05:39
0,SK87,C,34,115,2019-12-08T01:32:02
0,CK3A,C,174,517,2019-12-08T01:27:55
0,CK3,C,150,335,2019-12-08T01:27:27
0,CK55,C,100,367,2019-12-08T01:27:54
0,CK29,C,0,20,2019-12-08T01:27:29
0,CK28,C,154,240,2019-12-08T01:27:54
0,AM22,C,351,463,2019-12-08T01:33:13
0,AM20,C,432,606,2019-12-08T01:33:13
0,AM18,C,194,454,2019-12-08T01:33:37
0,A20,C,69,250,2019-12-08T01:33:12
0,A65,C,22,89,2019-12-08T01:33:23
0,A60,C,308,497,2019-12-08T01:33:13
0,A50,C,39,195,2019-12-08T01:33:17
0,HG22,C,19,131,2019-12-08T01:32:13
0,CK25,C,70,178,2019-12-08T01:27:35
0,CK24,C,19,38,2019-12-08T01:27:30
0,STAM,C,83,242,2019-12-08T01:32:03
1,STAM,Y,0,0,2019-12-08T01:32:03
2,STAM,H,0,0,2019-12-08T01:32:03
0,AM79,C,174,479,2019-12-08T01:33:33
0,A34,C,49,216,2019-12-08T01:33:30
0,AM96,C,974,1292,2019-12-08T01:33:19
0,A85,C,19,89,2019-12-08T01:33:33
0,A72,C,80,358,2019-12-08T01:33:32
0,A67,C,97,605,2019-12-08T01:33:37
0,JMSU,C,0,1052,2018-11-30T11:23:35
0,JMSC,C,443,644,2018-11-30T11:26:13
0,BMVM,C,165,361,2019-12-08T01:35:05
1,BMVM,Y,8,54,2019-12-08T01:35:05
2,BMVM,H,0,1,2019-12-08T01:35:05
0,HE3,C,92,148,2019-12-08T01:33:10
1,HE3,Y,1,53,2019-12-08T01:33:10
2,HE3,H,0,1,2019-12-08T01:33:10
0,TB2,C,10,51,2019-12-08T01:33:05
1,TB2,Y,0,18,2019-12-08T01:33:05
2,TB2,H,0,1,2019-12-08T01:33:05
0,JKM,C,248,360,2019-12-08T01:33:05
1,JKM,Y,99,111,2019-12-08T01:33:05
2,JKM,H,0,1,2019-12-08T01:33:05
0,JKS,C,32,42,2019-12-08T01:33:06
1,JKS,Y,1,37,2019-12-08T01:33:06
