,carpark_number,lot_type,lots_available,total_lots,update_datetime
2,JKS,H,0,1,2019-12-08T01:33:06
0,SPM,C,308,719,2019-12-08T01:26:50
1,SPM,H,0,1,2019-12-08T01:26:50
2,SPM,Y,40,57,2019-12-08T01:26:50
0,FR2C,C,146,315,2019-12-08T01:33:04
1,FR2C,Y,13,73,2019-12-08T01:33:04
2,FR2C,H,0,1,2019-12-08T01:33:04
0,GM1A,C,290,414,2019-12-08T01:26:52
1,GM1A,Y,0,180,2019-12-08T01:26:52
2,GM1A,H,0,1,2019-12-08T01:26:52
0,AR5M,C,253,419,2019-12-08T01:26:58
1,AR5M,H,50,1,2019-12-08T01:26:58
0,AR9,C,0,64,2019-12-08T01:32:58
1,AR9,Y,0,24,2019-12-08T01:32:58
2,AR9,H,50,1,2019-12-08T01:32:58
0,C5,C,156,479,2019-12-08T01:33:06
1,C5,Y,33,204,2019-12-08T01:33:06
2,C5,H,0,1,2019-12-08T01:33:06
0,C9,C,145,316,2019-12-08T01:33:07
1,C9,Y,85,125,2019-12-08T01:33:07
2,C9,H,0,1,2019-12-08T01:33:07
0,U46,C,26,241,2019-12-08T01:33:01
0,U15,C,0,419,2019-12-08T01:32:56
0,U3,C,30,159,2019-12-08T01:33:01
0,U32,C,48,128,2019-12-08T01:33:00
0,B75,C,243,325,2019-12-08T01:32:55
0,U38,C,37,120,2019-12-08T01:31:38
0,U10,C,85,214,2019-12-08T01:30:52
0,C8,C,185,347,2019-12-08T01:32:48
0,J60M,C,536,543,2019-12-08T01:00:10
0,J38,C,507,578,2019-12-08T01:00:10
0,UBKM,C,50,150,2019-12-08T01:32:17
0,UBK2,C,39,200,2019-12-08T01:32:17
0,UBK5,C,83,146,2019-12-08T01:32:08
0,HE8,C,45,76,2016-02-15T15:12:52
0,U17,C,95,427,2019-12-08T01:33:04
0,U4,C,145,259,2019-12-08T01:33:08
0,U1,C,80,500,2019-12-08T01:33:12
0,TGML,C,1,4,2019-12-08T01:33:02
0,BRBL,C,8,12,2019-12-08T01:29:50
0,BL18,C,71,401,2019-12-08T01:33:15
0,BRB1,C,136,170,2019-12-08T01:29:50
0,J61,C,104,779,2019-12-08T01:33:13
0,J73,C,75,694,2019-12-08T01:33:09
0,J74,C,55,367,2019-12-08T01:33:14
0,U39,C,65,248,2019-12-08T01:33:10
0,U40,C,52,288,2019-12-08T01:33:18
0,U41,C,18,28,2019-12-08T01:33:15
0,C3M,C,182,882,2019-12-08T01:33:00
1,C3M,Y,68,354,2019-12-08T01:33:00
2,C3M,H,0,1,2019-12-08T01:33:00
0,C4M,C,147,392,2019-12-08T01:33:06
1,C4M,Y,33,47,2019-12-08T01:33:06
2,C4M,H,0,1,2019-12-08T01:33:06
0,J70,C,14,147,2019-12-08T01:33:18
0,J75M,C,66,333,2019-12-08T01:32:57
0,JM15,C,30,491,2019-12-08T01:32:57
0,JM18,C,176,560,2019-12-08T01:33:11
0,C24,C,234,545,2019-12-08T01:31:51
0,C27,C,7,17,2019-12-08T01:31:45
0,KTM5,C,167,512,2019-12-08T01:26:55
1,KTM5,Y,66,170,2019-12-08T01:26:55
2,KTM5,H,0,1,2019-12-08T01:26:55
0,KTM6,C,248,252,2019-08-01T08:03:57
0,BP2,C,147,466,2019-12-08T01:32:52
0,BBM3,C,153,1214,2019-12-08T01:33:10
0,BBM5,C,142,951,2019-12-08T01:33:18
0,U33,C,38,290,2019-12-08T01:33:07
0,U34,C,34,303,2019-12-08T01:33:14
0,J84M,C,0,285,2019-12-08T01:33:03
0,J85M,C,33,269,2019-12-08T01:32:55
0,Q84,C,100,300,2019-12-08T01:33:08
1,Q84,Y,7,124,2019-12-08T01:33:08
2,Q84,H,0,1,2019-12-08T01:33:08
0,Q87,C,216,422,2019-12-08T01:33:09
1,Q87,Y,54,168,2019-12-08T01:33:09
2,Q87,H,0,1,2019-12-08T01:33:09
0,Q89,C,233,441,2019-12-08T01:33:09
1,Q89,Y,144,144,2019-12-08T01:33:09
2,Q89,H,0,1,2019-12-08T01:33:09
0,BM5,C,2,46,2019-12-08T01:33:06
1,BM5,Y,4,8,2019-12-08T01:33:06
2,BM5,H,1,1,2019-12-08T01:33:06
0,TB1,C,6,58,2019-12-08T01:33:05
1,TB1,Y,0,22,2019-12-08T01:33:05
2,TB1,H,0,1,2019-12-08T01:33:05
0,TB3,C,25,154,2019-12-08T01:33:05
1,TB3,Y,21,56,2019-12-08T01:33:05
2,TB3,H,0,1,2019-12-08T01:33:05
0,TB9,C,30,77,2019-12-08T01:26:56
1,TB9,Y,11,45,2019-12-08T01:26:56
2,TB9,H,0,7,2019-12-08T01:26:56
0,TBC3,C,54,106,2019-12-08T01:33:05
1,TBC3,Y,65,95,2019-12-08T01:33:05
2,TBC3,H,0,106,2019-12-08T01:33:05
0,C26,C,25,35,2019-12-08T01:31:46
0,C25,C,45,144,2019-12-08T01:31:50
0,C22M,C,179,200,2019-12-08T01:31:46
0,JM7,C,601,1165,2019-12-08T01:33:19
0,JM30,C,0,706,2019-12-01T09:08:09
0,J72,C,113,256,2019-12-08T01:32:58
0,J69,C,28,222,2019-12-08T00:59:55
0,JM23,C,227,793,2019-12-01T08:16:38
0,JM19,C,1437,1437,2019-12-01T08:16:38
0,U43,C,127,270,2019-12-08T01:30:39
0,U43Z,C,85,1000,2019-07-03T03:59:43
0,W21,C,169,553,2019-12-08T01:32:15
0,W24,C,140,557,2019-12-08T01:32:26
0,M25,C,183,417,2019-12-08T01:32:36
0,M3,C,0,122,2019-12-08T01:32:41
0,M4,C,135,453,2019-12-08T01:32:38
0,MM1,C,93,177,2019-12-08T01:32:41
0,MM2,C,0,362,2019-12-08T01:32:36
0,MM4,C,215,285,2019-12-08T01:32:41
0,UA2,C,0,68,2019-12-08T01:32:43
0,UA3,C,103,240,2019-12-08T01:32:33
0,UA5,C,158,334,2019-12-08T01:31:49
0,UAM1,C,37,455,2019-12-08T01:32:43
0,JM31,C,69,180,2019-12-08T01:33:13
0,BBM9,C,533,1590,2019-12-08T01:33:17
0,C21M,C,172,383,2019-12-08T01:26:51
1,C21M,Y,40,97,2019-12-08T01:26:51
2,C21M,H,50,1,2019-12-08T01:26:51
0,U13,C,172,500,2019-12-08T01:33:06
0,C13M,C,170,290,2019-12-08T01:31:41
0,C12,C,133,316,2019-12-08T01:31:50
0,C14M,C,81,211,2019-12-08T01:31:54
0,C10,C,73,752,2019-12-08T01:31:59
0,BL10,C,114,234,2019-12-08T01:00:03
0,BL19,C,142,371,2019-12-08T01:00:06
0,BL3,C,20,196,2019-12-08T00:59:49
0,J50,C,131,462,2019-12-08T00:59:26
0,J60L,C,9,10,2019-12-08T01:00:10
0,J62,C,274,425,2019-12-08T00:59:39
0,J62M,C,31,222,2019-12-08T00:59:39
0,J63,C,19,153,2019-12-08T00:59:39
0,J65,C,379,975,2019-12-08T00:59:46
0,J71,C,0,481,2019-12-08T01:00:10
0,J76M,C,308,377,2019-12-08T01:00:11
0,J77M,C,266,350,2019-12-08T01:32:59
0,J78M,C,135,500,2019-12-08T01:33:12
0,J79M,C,368,470,2019-12-08T01:00:11
0,J80M,C,303,449,2019-12-08T01:00:07
0,J81M,C,262,431,2019-12-08T01:00:07
0,J82M,C,279,535,2019-12-08T00:59:39
0,J83M,C,0,121,2019-12-08T01:33:09
0,J86M,C,41,194,2019-12-08T01:00:03
0,J88M,C,517,603,2019-12-08T00:59:28
0,J89M,C,494,591,2019-12-08T00:59:28
0,J98M,C,0,384,2019-12-08T00:57:50
0,J99M,C,281,504,2019-12-08T00:57:50
0,JM10,C,0,420,2019-12-08T00:57:50
0,JM13,C,1014,1044,2019-12-08T01:00:13
0,JM22,C,401,532,2019-12-08T01:00:15
0,JM25,C,381,491,2019-12-08T01:00:16
0,JM28,C,102,646,2019-12-08T01:00:08
0,JM29,C,20,641,2019-12-08T01:00:09
0,TBM3,C,310,360,2019-12-08T01:28:09
0,TBM4,C,275,509,2019-12-08T01:28:08
0,BJ49,C,2997,4443,2019-12-08T01:27:34
0,Y11,C,231,662,2019-12-08T01:32:07
0,Y8,C,253,697,2019-12-08T01:33:07
0,Y13,C,77,248,2019-12-08T01:32:44
0,Y3,C,83,403,2019-12-08T01:32:29
0,Y3M,C,48,175,2019-12-08T01:32:29
0,Y39,C,67,191,2019-12-08T01:31:52
0,MPS,C,6,31,2019-12-08T01:31:52
0,Y48,C,149,491,2019-12-08T01:32:54
0,Y48M,C,180,251,2019-12-08T01:32:54
0,Y15,C,132,331,2019-12-08T01:31:49
0,Y4,C,256,810,2019-12-08T01:33:08
0,Y27,C,99,286,2019-12-08T01:32:42
0,Y49,C,150,566,2019-12-08T01:32:29
0,Y21M,C,185,358,2019-12-08T01:31:45
0,Y28,C,46,285,2019-12-08T01:32:25
0,Y28M,C,197,306,2019-12-08T01:32:25
0,Y33,C,31,102,2019-12-08T01:32:34
0,Y49M,C,177,279,2019-12-08T01:32:10
0,Y49L,C,5,27,2019-12-08T01:32:10
0,Y49HV,C,28,3,2016-02-15T21:52:35
0,Y7,C,188,647,2019-12-08T01:32:44
0,Y57,C,6,21,2019-12-08T01:32:09
0,Y21,C,13,46,2019-12-08T01:32:20
0,SB19,C,232,389,2019-12-08T01:32:21
0,SB24,C,228,387,2019-12-08T01:32:21
0,S19L,C,2,4,2019-12-08T01:32:21
0,S24L,C,0,2,2019-12-08T01:32:21
0,SB2,C,162,310,2019-12-08T01:33:37
0,SB16,C,413,593,2019-12-08T01:32:45
0,SB26,C,256,416,2019-12-08T01:32:54
0,SB27,C,260,395,2019-12-08T01:32:54
0,SB28,C,324,498,2019-12-08T01:32:54
0,SB28L,C,8,8,2016-02-25T22:52:35
0,SB3,C,191,363,2019-12-08T01:32:26
0,SB15,C,1108,1529,2019-12-08T01:32:44
0,S15L,C,11,15,2019-12-08T01:32:44
0,SB4,C,141,270,2019-12-08T01:29:46
0,SB5,C,209,350,2019-12-08T01:32:44
0,SB18,C,395,644,2019-12-08T01:32:26
0,SB21,C,553,802,2019-12-08T01:32:26
0,SB29,C,182,512,2019-12-08T01:32:16
0,SB30,C,267,415,2019-12-08T01:32:21
0,SB31,C,101,190,2019-12-08T01:32:21
0,SB23,C,340,552,2019-12-08T01:31:45
0,SB22,C,294,530,2019-12-08T01:33:03
0,SB34,C,21,61,2019-12-08T01:32:39
0,SK36,C,194,333,2019-12-08T01:31:18
0,SK37,C,337,538,2019-12-08T01:31:18
0,SK42,C,286,465,2019-12-08T01:31:18
0,SK23,C,411,672,2019-12-08T01:31:40
0,SK10,C,166,394,2019-12-08T01:29:28
0,SK19,C,123,326,2019-12-08T01:31:30
0,SK20,C,127,283,2019-12-08T01:31:30
0,SK11,C,152,362,2019-12-08T01:32:20
0,SK45,C,334,556,2019-12-08T01:32:12
0,SK4,C,361,593,2019-12-08T01:32:23
0,SK77,C,24,412,2019-12-08T01:33:48
0,SK16,C,241,429,2019-12-08T01:32:08
0,SK63,C,223,494,2019-12-08T01:31:43
0,SK7,C,338,539,2019-12-08T01:32:08
0,MR4,C,22,38,2019-12-08T01:31:59
0,CR7,C,25,156,2019-12-08T01:31:32
0,KB4,C,197,402,2019-12-08T01:31:06
0,JRM,C,163,270,2019-12-08T01:30:16
0,SD5,C,28,64,2019-12-08T01:30:46
0,KB12,C,43,191,2019-12-08T01:32:59
0,UBK4,C,8,49,2019-12-08T01:32:45
0,SD2,C,5,27,2019-12-08T01:29:28
0,SDM2,C,62,134,2019-12-08T01:29:28
0,MR567,C,94,38,2016-02-15T21:52:35
0,SG3,C,42,141,2019-12-08T01:31:46
0,NBRM,C,354,395,2019-12-08T01:31:22
0,SG2,C,50,102,2019-12-08T01:32:20
0,SDM,C,178,193,2019-12-08T01:31:00
0,SD3,C,84,101,2019-12-08T01:29:39
0,W107,C,10,49,2019-12-08T01:31:04
0,W30,C,158,285,2019-12-08T01:30:53
0,W28,C,0,10,2019-12-08T01:30:53
0,W44,C,159,314,2019-12-08T01:30:16
0,W45,C,180,308,2019-12-08T01:31:29
0,W7,C,0,121,2019-12-08T01:31:48
0,W19,C,39,200,2019-12-08T01:31:09
0,W780,C,225,350,2019-12-08T01:29:35
0,W101,C,383,486,2019-12-08T01:30:58
0,W13,C,128,283,2019-12-08T01:29:54
0,W48,C,191,298,2019-12-08T01:27:17
0,W102,C,295,451,2019-12-08T01:31:16
0,W37,C,0,50,2019-12-08T01:31:55
0,W52,C,132,285,2019-12-08T01:31:55
0,W64,C,251,352,2019-12-08T01:31:52
0,W17,C,248,411,2019-12-08T01:31:24
0,W18,C,222,533,2019-12-08T01:31:53
0,W58,C,220,382,2019-12-08T01:29:30
0,W5,C,1,210,2019-12-08T01:31:40
0,W5M,C,93,217,2019-12-08T01:31:40
0,W23,C,225,550,2019-12-08T01:31:41
0,W40,C,147,304,2019-12-08T01:31:05
0,W49,C,196,275,2019-12-08T01:31:05
0,W50,C,176,254,2019-12-08T01:31:05
0,W51,C,234,304,2019-12-08T01:31:05
0,W36,C,216,539,2019-12-08T01:31:30
0,W10,C,52,116,2019-12-08T01:31:10
0,W6,C,14,55,2019-12-08T01:31:02
0,W181,C,163,275,2019-12-08T01:31:27
0,W14,C,102,330,2019-12-08T01:31:18
0,PM6,C,172,435,2019-12-08T01:32:09
0,PM17,C,105,407,2019-12-08T01:31:58
0,PM14,C,177,443,2019-12-08T01:32:01
0,PM29,C,205,415,2019-12-08T01:32:13
0,PM16,C,116,256,2019-12-08T01:32:22
0,PM18,C,46,176,2019-12-08T01:32:13
0,PM11,C,27,152,2019-12-08T01:31:05
0,PM7,C,87,248,2019-12-08T01:31:05
0,PM13,C,119,441,2019-12-08T01:32:39
0,PM45,C,182,521,2019-12-08T01:32:20
0,PM41,C,97,367,2019-12-08T01:32:25
0,PR1,C,2,290,2019-12-08T01:32:49
0,PM19,C,300,441,2019-12-08T01:32:49
0,P40L1,C,6,2,2016-02-15T21:52:35
0,P40L2,C,6,3,2016-02-15T21:52:35
0,PM40,C,77,263,2019-12-08T01:32:31
0,PM37,C,132,293,2019-12-08T01:32:00
0,PM36,C,151,379,2019-12-08T01:32:00
0,SK93,C,283,473,2019-12-08T01:32:01
0,SK2,C,193,360,2019-12-08T01:30:22
0,SK60,C,463,865,2019-12-08T01:32:03
0,SK15,C,368,681,2019-12-08T01:31:53
0,SK17,C,471,677,2019-12-08T01:31:53
0,SK12,C,154,354,2019-12-08T01:31:42
0,W4,C,9,28,2019-12-08T01:29:30
0,SK22,C,274,507,2019-12-08T01:31:18
0,SK21,C,381,653,2019-12-08T01:32:00
0,SK13,C,114,355,2019-12-08T01:29:48
0,SK6,C,329,473,2019-12-08T01:31:51
0,CK52,C,1084,2064,2019-12-08T01:27:50
0,P1,C,114,312,2019-12-08T01:32:08
0,P2,C,107,290,2019-12-08T01:32:08
0,P3,C,242,652,2019-12-08T01:31:59
0,P4,C,402,410,2019-12-08T01:31:59
0,P5,C,176,507,2019-12-08T01:31:36
0,P5L,C,0,4,2019-12-08T01:31:37
0,P6,C,258,534,2019-12-08T01:31:37
0,P6L,C,6,6,2019-12-08T01:31:37
0,P6M,C,436,537,2015-10-23T13:21:14
0,PL14,C,473,500,2019-12-08T01:33:49
0,PL15,C,58,277,2019-12-08T01:32:09
0,PL25,C,70,275,2019-12-08T01:32:09
0,PL29,C,456,456,2019-12-08T01:33:36
0,PL30,C,496,500,2019-12-06T12:24:35
0,PL31,C,56,220,2019-12-08T01:31:51
0,PL32,C,47,201,2019-12-08T01:31:51
0,PL33,C,13,58,2019-12-08T01:31:57
0,PL39,C,70,423,2019-12-08T01:31:58
0,PL40,C,58,242,2019-12-08T01:31:58
0,PL41,C,72,448,2019-12-08T01:31:50
0,PL42,C,455,455,2019-12-08T01:33:32
0,PL44,C,4,39,2019-12-08T01:31:59
0,PL45,C,60,340,2019-12-08T01:32:10
0,PL46,C,55,426,2019-12-08T01:31:58
0,PL48,C,345,345,2019-12-08T01:33:43
0,J10,C,41,175,2019-12-08T01:32:33
0,J11,C,66,129,2019-12-08T01:32:44
0,CK32,C,237,433,2019-12-08T01:27:57
0,BJ51,C,303,553,2019-12-08T01:27:33
0,BJ52,C,199,588,2019-12-08T01:27:38
0,SK25,C,237,407,2019-12-08T01:30:59
0,SK26,C,310,430,2019-12-08T01:32:07
0,SK32,C,589,1074,2019-12-08T01:32:12
0,SK33,C,589,1074,2019-12-08T01:32:12
0,HG11,C,496,862,2019-12-08T01:32:32
0,PL68,C,77,366,2019-12-08T01:32:03
0,PL69,C,111,699,2019-12-08T01:32:00
0,MLM,C,0,496,2019-12-08T01:32:01
1,MLM,Y,0,167,2019-12-08T01:32:01
2,MLM,H,0,0,2019-12-08T01:32:01
0,CR2,C,11,32,2019-12-08T01:29:02
0,CR3,C,0,28,2019-12-08T01:32:38
0,W57,C,160,483,2019-12-08T01:31:46
0,BE36,C,3,48,2019-12-08T01:32:07
0,BE37,C,8,26,2019-12-08T01:32:07
0,BE38,C,358,407,2019-12-08T01:32:08
0,BE42,C,299,835,2019-12-08T01:32:07
0,BE7,C,16,122,2019-12-08T01:32:14
0,SE13,C,55,289,2019-12-08T01:32:08
0,SE16,C,296,673,2019-12-08T01:32:07
0,SM1,C,88,138,2019-12-08T01:32:03
0,SM3,C,82,138,2019-12-08T01:32:26
0,JB3,C,17,33,2019-12-08T01:32:34
0,JB4,C,115,147,2019-12-08T01:32:36
0,K2,C,9,95,2019-12-08T01:32:38
0,K2T,C,0,74,2019-12-08T01:32:38
0,KM2,C,88,129,2019-12-08T01:33:05
1,KM2,Y,79,118,2019-12-08T01:33:05
2,KM2,H,0,1,2019-12-08T01:33:05
0,KM3,C,285,530,2019-12-08T01:32:39
0,TRS,C,163,269,2019-12-08T01:32:34
0,ACM,C,257,285,2019-12-08T01:32:44
0,GE1A,C,426,776,2019-12-08T01:32:43
0,GE1F,C,13,50,2019-12-08T01:32:42
0,GE1G,C,10,48,2019-12-08T01:32:43
0,GE2,C,104,193,2019-12-08T01:32:35
0,GE3,C,224,340,2019-12-08T01:32:36
0,GE5,C,89,255,2019-12-08T01:32:36
0,JB1,C,29,81,2019-12-08T01:32:43
0,JB2,C,3,43,2019-12-08T01:32:46
0,K7,C,159,159,2019-12-08T01:32:35
0,KM4,C,276,429,2019-12-08T01:32:36
0,LT1,C,141,256,2019-12-08T01:32:17
0,LT2,C,3,65,2019-12-08T01:32:18
0,LT3,C,37,267,2019-12-08T01:32:18
0,M1,C,173,340,2019-12-08T01:32:22
0,M32,C,189,392,2019-12-08T01:32:34
0,MP1,C,62,161,2019-12-08T01:32:38
0,MP17,C,29,85,2019-12-08T01:32:43
0,MP2,C,189,301,2019-12-08T01:32:39
0,MP5,C,103,165,2019-12-08T01:32:42
0,MP5M,C,3,158,2019-12-08T01:32:41
0,MP5S,C,5,32,2019-12-08T01:32:41
0,MP6,C,56,73,2019-12-08T01:32:43
0,MP7,C,94,202,2019-12-08T01:32:46
0,SK9,C,202,456,2019-12-08T01:31:45
0,SK14,C,250,444,2019-12-08T01:31:45
0,BE10,C,329,674,2019-12-08T01:32:31
0,BE11,C,262,403,2019-12-08T01:32:31
0,BE13,C,137,232,2019-12-08T01:32:25
0,BE14,C,290,337,2019-12-08T01:32:09
0,BE26,C,4,69,2019-12-08T01:32:22
0,BE27,C,282,362,2019-12-08T01:32:23
0,BE28,C,30,295,2019-12-08T01:32:24
0,BE29,C,0,42,2019-12-08T01:32:06
0,BE30,C,204,357,2019-12-08T01:32:06
0,BE31,C,37,108,2019-12-08T01:32:18
0,BE32,C,301,357,2019-12-08T01:32:18
0,BE4,C,396,772,2019-12-08T01:32:04
0,BE5,C,292,626,2019-12-08T01:32:07
0,BE6,C,13,180,2019-12-08T01:32:25
0,BE9,C,309,777,2019-12-08T01:32:08
0,CLM,C,244,247,2019-12-08T01:28:37
0,BM14,C,10,94,2019-12-08T01:33:07
1,BM14,Y,0,32,2019-12-08T01:33:07
2,BM14,H,0,10,2019-12-08T01:33:07
0,BM19,C,12,37,2019-12-08T01:33:02
1,BM19,Y,40,16,2019-12-08T01:33:02
2,BM19,H,50,50,2019-12-08T01:33:02
0,BM20,C,42,60,2019-12-08T01:33:02
1,BM20,Y,24,24,2019-12-08T01:33:02
2,BM20,H,50,50,2019-12-08T01:33:02
0,BM4,C,44,150,2019-12-08T01:28:34
0,BM6,C,22,30,2019-12-08T01:28:55
0,BVM2,C,341,401,2019-12-08T01:28:37
0,CM1,C,174,966,2019-12-08T01:28:43
0,DUX,C,571,1000,2016-04-20T13:28:38
0,H12,C,132,500,2019-12-08T01:28:46
0,H14,C,133,230,2019-12-08T01:28:35
0,H3,C,11,66,2019-12-08T01:28:39
0,H8,C,29,82,2019-12-08T01:26:56
1,H8,Y,49,65,2019-12-08T01:26:56
2,H8,H,0,1,2019-12-08T01:26:56
0,HCM,C,309,385,2019-12-08T01:28:38
0,HE1,C,0,18,2019-12-08T01:28:38
0,HE19,C,38,93,2019-12-08T01:26:28
1,HE19,Y,40,30,2019-12-08T01:26:28
2,HE19,H,50,50,2019-12-08T01:26:28
0,HE24,C,1,37,2019-12-08T01:33:10
1,HE24,Y,4,5,2019-12-08T01:33:10
2,HE24,H,0,1,2019-12-08T01:33:10
0,HE4,C,78,128,2019-12-08T01:28:37
0,JMB1,C,492,492,2019-12-08T01:28:35
0,JRTM,C,297,433,2019-12-08T01:33:07
1,JRTM,Y,0,90,2019-12-08T01:33:07
2,JRTM,H,0,10,2019-12-08T01:33:07
0,KTM,C,345,423,2019-12-08T01:28:40
0,KTM2,C,423,423,2019-12-08T01:28:40
0,KTM3,C,41,45,2019-12-08T01:28:48
0,KTM4,C,305,461,2019-12-08T01:28:57
0,LBM,C,92,170,2019-12-08T01:28:35
