,carpark_number,lot_type,lots_available,total_lots,update_datetime
0,PGS,C,100,100,2016-04-25T09:48:25
0,PP9T,C,95,131,2019-12-08T01:30:40
0,RH3,C,0,35,2016-02-16T11:37:54
0,RHM2,C,138,225,2019-12-08T01:28:35
0,RHM3,C,92,400,2019-12-08T01:28:44
0,RHM4,C,0,282,2019-12-08T01:28:44
0,RHS,C,0,35,2019-12-08T01:28:44
0,HG30,C,300,433,2019-12-08T01:32:24
0,HG31,C,15,101,2019-12-08T01:32:01
0,HG32,C,70,287,2019-12-08T01:32:21
0,HG39,C,123,186,2019-12-08T01:32:08
0,HG47,C,156,331,2019-12-08T01:32:25
0,HG48,C,320,840,2019-12-08T01:32:08
0,HG49,C,0,782,2019-12-08T01:32:26
0,HG50,C,51,415,2019-12-08T01:32:19
0,HG51,C,0,203,2019-12-08T01:32:30
0,HG52,C,94,189,2019-12-08T01:32:19
0,HG54,C,321,490,2019-12-08T01:32:31
0,HG55,C,30,50,2019-12-08T01:29:33
0,HG60,C,250,369,2019-12-08T01:32:13
0,HG61,C,195,312,2019-12-08T01:32:10
0,HG62,C,246,343,2019-12-08T01:32:24
0,HG67,C,235,705,2019-12-08T01:32:24
0,HG68,C,156,268,2019-12-08T01:32:32
0,HG69,C,9,203,2019-12-08T01:32:19
0,HG7,C,383,763,2019-12-08T01:32:13
0,HG70,C,222,692,2019-12-08T01:32:12
0,HG76,C,134,266,2019-12-08T01:32:22
0,HG77,C,239,423,2019-12-08T01:32:22
0,HG78,C,110,490,2019-12-08T01:32:20
0,HG79,C,83,401,2019-12-08T01:32:35
0,HG89,C,271,350,2019-12-08T01:32:08
0,HG94,C,619,896,2019-12-08T01:32:30
0,HG95,C,50,80,2019-12-08T01:28:57
0,HG96,C,48,50,2019-12-08T01:28:57
0,HG97,C,40,41,2019-12-08T01:32:18
0,HG99,C,60,154,2019-12-08T01:32:33
0,J12,C,172,249,2019-12-08T01:32:32
0,J14,C,39,198,2019-12-08T01:32:46
0,J15,C,59,209,2019-12-08T01:32:47
0,J16,C,91,200,2019-12-08T01:32:49
0,J18,C,104,178,2019-12-08T01:32:33
0,J22,C,47,233,2019-12-08T01:32:24
0,J23,C,0,274,2019-12-08T01:32:24
0,J23M,C,0,251,2019-12-08T01:32:51
0,J8,C,204,381,2019-12-08T01:32:26
0,J9,C,23,190,2019-12-08T01:32:46
0,J90,C,385,485,2019-12-08T01:32:30
0,J91,C,480,595,2019-12-08T01:32:42
0,J92,C,315,462,2019-12-08T01:32:35
0,J93,C,292,491,2019-12-08T01:32:41
0,J94,C,311,444,2019-12-08T01:32:43
0,J95,C,278,467,2019-12-08T01:32:41
0,J96,C,255,445,2019-12-08T01:32:43
0,J97,C,246,411,2019-12-08T01:32:53
0,BBM2,C,163,285,2019-12-08T01:31:45
0,U12,C,303,773,2019-12-08T01:32:16
0,CK56,C,720,1561,2019-12-08T01:27:35
0,CK57,C,317,1088,2019-12-08T01:27:35
0,U51,C,156,350,2019-12-08T01:30:16
0,ALL,C,548,548,2016-02-10T20:02:17
0,B59,C,84,386,2019-12-08T01:32:56
0,B60,C,49,272,2019-12-08T01:32:56
0,B97,C,249,553,2019-12-08T01:33:13
0,CC12,C,68,131,2019-12-08T01:32:56
0,SK39,C,269,519,2019-12-08T01:31:15
0,SK81,C,14,200,2019-12-08T01:33:34
0,P40L,C,4,6,2019-12-08T01:32:31
0,PM10,C,113,354,2019-12-08T01:32:10
0,PM25,C,160,502,2019-12-08T01:30:57
0,PR7,C,32,208,2019-12-08T01:32:40
0,MR5,C,40,86,2019-12-08T01:32:22
0,MR6,C,40,86,2019-12-08T01:32:22
0,MR7,C,40,86,2019-12-08T01:32:22
0,SG1,C,132,293,2019-12-08T01:32:52
0,SGLM,C,23,230,2019-12-08T01:32:52
0,W4M,C,259,367,2019-12-08T01:29:30
0,W59,C,276,434,2019-12-08T01:31:49
0,W554,C,238,376,2019-12-08T01:31:43
0,W549,C,262,429,2019-12-08T01:31:43
0,W81,C,236,350,2019-12-08T01:30:29
0,SK28,C,252,460,2019-12-08T01:31:02
0,W586,C,266,360,2019-12-08T01:31:09
0,W588,C,177,358,2019-12-08T01:31:09
0,BL19S,C,363,371,2016-02-05T14:34:00
0,J80MS,C,352,360,2015-08-19T12:21:16
0,J80S,C,353,360,2015-08-19T12:37:42
0,J84S,C,0,10,2015-08-19T12:38:20
0,J86S,C,196,200,2015-08-19T12:33:46
0,JM13S,C,789,967,2016-02-05T15:00:32
0,SK29,C,353,526,2019-12-08T01:31:56
0,W26,C,0,21,2019-12-08T01:31:25
0,W27,C,0,4,2019-12-08T01:29:27
0,PM8,C,201,335,2019-12-08T01:32:10
0,PR8,C,0,154,2019-12-08T01:32:10
0,SK69,C,55,264,2019-12-08T01:33:32
0,AH1,C,131,266,2019-12-08T01:33:01
0,BR14,C,32,78,2019-12-08T01:33:07
0,RC1,C,0,164,2019-12-08T01:33:10
0,TP12,C,61,81,2019-12-08T01:33:07
0,TP15,C,0,65,2019-12-08T01:33:07
0,TP20,C,0,90,2019-12-08T01:32:58
0,TP22,C,98,183,2019-12-08T01:33:13
0,TP3,C,157,214,2019-12-08T01:33:09
0,TP30,C,27,32,2019-12-08T01:33:09
0,TP34,C,184,230,2019-12-08T00:26:06
0,TP3A,C,150,296,2019-12-08T01:33:02
0,TP40,C,187,360,2019-12-08T01:32:58
0,TP41,C,48,170,2019-12-08T01:32:59
0,TP43,C,68,115,2019-12-08T01:33:12
0,TP48,C,0,20,2019-12-08T01:33:04
0,TP52,C,263,468,2019-12-08T01:33:07
0,TP53,C,97,303,2019-12-08T01:33:18
0,TP54,C,211,326,2019-12-08T01:33:18
0,TP60,C,96,281,2019-12-08T01:33:05
0,TP62,C,76,149,2019-12-08T01:33:07
0,TP63,C,42,116,2019-12-08T01:33:07
0,TP67,C,133,198,2019-12-08T01:32:58
0,TP7,C,181,183,2019-12-08T01:33:05
0,TP8,C,99,180,2019-12-08T01:33:05
0,TPB1,C,66,158,2019-12-08T01:33:13
0,TPM2,C,83,209,2019-12-08T01:33:06
0,TPM3,C,180,370,2019-12-08T01:32:58
0,TPM7,C,265,476,2019-12-08T01:33:09
0,TPM8,C,424,424,2019-12-08T01:33:03
0,TPM9,C,494,852,2019-12-08T01:33:03
0,TPMA,C,70,505,2019-12-08T01:33:07
0,TPMB,C,418,594,2019-12-08T01:33:13
0,TPMC,C,466,633,2019-12-08T01:33:18
0,TPMD,C,97,145,2019-12-08T01:33:15
0,TPME,C,154,183,2019-12-08T01:33:06
0,TPMF,C,283,460,2019-12-08T01:33:14
0,TPMH,C,213,246,2019-12-08T01:32:59
0,TPMJ,C,453,656,2019-12-08T01:33:14
0,TPMK,C,200,248,2019-12-08T01:33:00
0,TPML,C,140,288,2019-12-08T01:33:07
0,TPMM,C,159,329,2019-12-08T01:33:07
0,SK24,C,494,777,2019-12-08T01:31:59
0,SK24,Y,200,181,2016-02-19T11:19:28
0,SK24,H,200,181,2016-02-19T11:19:29
0,HG17,C,100,244,2019-12-08T01:32:33
0,HG75,C,605,823,2019-12-08T01:32:15
0,HG86,C,216,404,2019-12-08T01:32:08
0,HG92,C,835,1017,2019-12-08T01:32:15
0,Q86,C,77,346,2019-12-08T01:31:03
1,Q86,Y,0,0,2019-12-08T01:31:03
2,Q86,H,0,0,2019-12-08T01:31:03
0,Q19,C,6,18,2019-12-08T01:30:17
1,Q19,Y,0,155,2019-12-08T01:30:17
2,Q19,H,0,0,2019-12-08T01:30:17
0,MLM1,C,84,266,2019-12-08T01:32:01
1,MLM1,Y,0,177,2019-12-08T01:32:01
2,MLM1,H,0,0,2019-12-08T01:32:01
0,STM1,C,0,104,2019-12-08T01:31:29
1,STM1,Y,0,12,2019-12-08T01:31:29
2,STM1,H,0,0,2019-12-08T01:31:29
0,STM2,C,130,220,2019-12-08T01:31:13
1,STM2,Y,0,52,2019-12-08T01:31:13
2,STM2,H,0,0,2019-12-08T01:31:13
0,STM3,C,0,35,2019-12-08T01:31:15
1,STM3,Y,0,155,2019-12-08T01:31:15
2,STM3,H,0,0,2019-12-08T01:31:15
0,Q88,C,107,221,2019-12-08T01:30:34
1,Q88,Y,0,0,2019-12-08T01:30:34
2,Q88,H,0,0,2019-12-08T01:30:34
0,Q8,C,26,139,2019-12-08T01:30:53
1,Q8,Y,0,155,2019-12-08T01:30:53
2,Q8,H,0,0,2019-12-08T01:30:53
0,CDM,C,99,275,2019-12-08T01:30:30
1,CDM,Y,0,155,2019-12-08T01:30:30
2,CDM,H,0,0,2019-12-08T01:30:30
0,PL16,C,24,153,2019-12-08T01:32:05
0,PL19,C,68,291,2019-12-08T01:32:09
0,PL24,C,446,749,2019-12-08T01:32:06
0,PL38,C,90,399,2019-12-08T01:32:00
0,PL50,C,31,192,2019-12-08T01:31:57
0,PL51,C,111,321,2019-12-08T01:31:57
0,CK2,C,210,464,2019-12-08T01:27:50
0,A28,C,37,84,2019-12-08T01:33:12
0,A31,C,188,310,2019-12-08T01:33:40
0,A44,C,0,157,2019-12-08T01:33:30
0,A27,C,127,251,2019-12-08T01:33:27
0,A75,C,0,353,2019-12-08T01:33:16
0,SE41,C,354,762,2019-12-08T01:33:39
0,A2,C,119,187,2019-12-08T01:33:32
0,A94,C,169,234,2019-12-08T01:33:20
0,HG1D,C,40,181,2019-12-08T01:32:34
0,CK54,C,892,1854,2019-12-08T01:27:50
0,HE17,C,59,120,2019-12-08T01:28:51
0,SPS,C,79,94,2019-12-08T01:28:39
0,TB10,C,68,203,2019-12-08T01:28:57
0,TB11,C,89,152,2019-12-08T01:28:39
0,TB22,C,11,18,2019-12-08T01:28:51
0,TB23,C,28,50,2019-12-08T01:32:59
1,TB23,Y,0,38,2019-12-08T01:32:59
2,TB23,H,0,50,2019-12-08T01:32:59
0,TB28,C,1,7,2019-12-08T01:33:06
1,TB28,Y,40,49,2019-12-08T01:33:06
2,TB28,H,50,50,2019-12-08T01:33:06
0,TB4A,C,40,46,2019-11-01T07:59:49
0,TB6,C,68,136,2019-12-08T01:28:39
0,TB7,C,114,186,2019-12-08T01:28:39
0,TB8,C,34,85,2019-12-08T01:26:55
1,TB8,Y,40,44,2019-12-08T01:26:55
2,TB8,H,50,50,2019-12-08T01:26:55
0,TBCM,C,216,593,2019-12-08T01:33:01
1,TBCM,Y,39,135,2019-12-08T01:33:01
2,TBCM,H,50,1,2019-12-08T01:33:01
0,TE1,C,35,95,2019-12-08T01:28:40
0,YHS,C,29,60,2019-12-08T01:28:37
0,JM5,C,45,704,2019-12-08T00:57:49
0,JM6,C,469,702,2019-12-08T00:57:49
0,JM7M,C,681,691,2015-08-19T11:39:45
0,JM8,C,364,478,2019-11-07T00:45:46
0,JM8M,C,480,481,2015-08-19T11:39:45
0,JM9,C,183,417,2019-12-08T00:57:49
0,JSR1,C,1192,1194,2019-12-08T00:59:27
0,TJ27,C,74,225,2019-12-08T00:59:39
0,TJ28M,C,485,555,2016-02-04T18:35:55
0,TJ29,C,220,303,2019-12-08T00:59:39
0,TJ30,C,364,731,2019-12-08T00:57:51
0,TJ30S,C,272,288,2016-02-05T15:39:25
0,TJ32,C,543,544,2019-12-08T00:59:34
0,TJ33,C,193,441,2019-12-08T00:59:34
0,TJ33S,C,439,440,2015-12-24T18:04:02
0,TJ36,C,34,305,2019-12-08T00:59:34
0,TP4A,C,150,296,2019-12-08T01:33:03
0,CV1,C,259,302,2019-12-08T01:30:40
0,CV3,C,46,79,2019-12-08T01:31:39
0,PM32,C,159,454,2019-12-08T01:32:20
0,PM33,C,144,452,2019-12-08T01:32:20
0,PM34,C,161,442,2019-12-08T01:32:20
0,Y19,C,216,1159,2019-12-08T01:32:59
0,Y18,C,104,251,2019-12-08T01:32:19
0,Y26,C,143,291,2019-12-08T01:32:51
0,S28L,C,8,8,2019-12-08T01:32:54
0,CV2,C,21,28,2019-12-08T01:32:06
0,S30L,C,0,21,2019-12-08T01:31:38
0,SK30,C,204,425,2019-12-08T01:31:38
0,SK31,C,352,618,2019-12-08T01:32:05
0,SK38,C,384,654,2019-12-08T01:31:38
0,SK59,C,0,18,2019-12-08T01:31:38
0,W79,C,317,490,2019-12-08T01:30:55
0,W80,C,188,322,2019-12-08T01:30:55
0,W87,C,268,401,2019-12-08T01:30:28
0,W88,C,298,443,2019-12-08T01:30:28
0,W92,C,265,389,2019-12-08T01:29:57
0,SK94,C,178,520,2019-12-08T01:29:28
0,SD4,C,18,41,2019-12-08T01:31:52
0,PM12,C,97,169,2019-12-08T01:31:28
0,MP3M,C,188,230,2019-12-08T01:32:39
0,MP4M,C,301,302,2019-12-08T01:32:38
0,PM38,C,71,244,2019-12-08T01:31:58
0,EPL,C,0,18,2019-12-08T01:32:52
0,B86,C,81,160,2019-12-08T01:32:43
0,MP2M,C,145,576,2019-12-08T01:32:39
0,W15,C,111,137,2018-04-01T00:04:09
0,BE25,C,235,275,2019-12-08T01:32:23
0,BE33,C,72,269,2019-12-08T01:32:14
0,L1,C,21,178,2019-12-08T01:32:15
0,SE15,C,227,486,2019-12-08T01:32:29
0,SE17,C,281,436,2019-12-08T01:32:05
0,SE18,C,0,279,2019-12-08T01:32:31
0,SE19,C,117,558,2019-12-08T01:32:07
0,SE25,C,70,239,2019-12-08T01:32:05
0,SE26,C,114,214,2019-12-08T01:32:06
0,SE27,C,51,380,2019-12-08T01:32:11
0,SE28,C,150,186,2019-12-08T01:32:06
0,SE29,C,182,333,2019-12-08T01:32:15
0,SH2,C,145,173,2019-12-08T01:32:12
0,W43,C,96,323,2019-12-08T01:31:33
0,HG5,C,81,152,2019-12-08T01:32:25
0,W46,C,120,407,2019-12-08T01:31:39
0,TP68,C,18,20,2019-12-08T01:33:00
0,DUXM,C,0,1000,2019-12-08T01:28:40
0,TP49,C,150,296,2019-12-08T01:33:03
0,TP50,C,150,296,2019-12-08T01:33:04
0,SI1,C,126,326,2019-12-08T01:32:26
0,SI11,C,46,208,2019-12-08T01:32:37
0,SI12,C,58,168,2019-12-08T01:32:37
0,SIM1,C,244,315,2019-12-08T01:32:27
0,SIM2,C,201,306,2019-12-08T01:32:27
0,SIM3,C,168,236,2019-12-08T01:32:37
0,T34,C,23,284,2019-12-08T01:32:35
0,T35,C,95,630,2019-12-08T01:32:21
0,T4,C,56,290,2019-12-08T01:32:27
0,T75,C,47,231,2019-12-08T01:32:39
0,T80,C,136,348,2019-12-08T01:32:38
0,TM11,C,176,439,2019-12-08T01:32:21
0,TM12,C,134,346,2019-12-08T01:32:28
0,TM13,C,89,207,2019-12-08T01:32:21
0,TM14,C,103,361,2019-12-08T01:32:37
0,TM17,C,154,448,2019-12-08T01:32:40
0,TM18,C,57,306,2019-12-08T01:32:41
0,TM21,C,77,338,2019-12-08T01:32:31
0,TM22,C,90,345,2019-12-08T01:32:32
0,TM28,C,65,290,2019-12-08T01:32:19
0,TM29,C,154,272,2019-12-08T01:32:19
0,TM3,C,188,428,2019-12-08T01:32:42
0,TM30,C,144,408,2019-12-08T01:32:31
0,TM31,C,130,476,2019-12-08T01:32:28
0,TM32,C,199,460,2019-12-08T01:32:29
0,TM4,C,202,512,2019-12-08T01:32:36
0,TM49,C,78,197,2019-12-08T01:32:36
0,TM5,C,157,501,2019-12-08T01:32:36
0,PL23,C,162,446,2019-12-08T01:32:04
0,PL27,C,128,407,2019-12-08T01:32:05
0,PL34,C,276,277,2019-12-08T01:31:59
0,PL35,C,58,234,2019-12-08T01:32:00
0,PL37,C,52,286,2019-12-08T01:32:00
0,P34L,C,0,20,2019-12-08T01:31:59
0,P35L,C,10,10,2019-12-08T01:32:00
0,SI2,C,181,591,2019-12-08T01:32:27
0,SI4,C,102,460,2019-12-08T01:32:27
0,T32,C,162,645,2019-12-08T01:33:09
0,B28,C,228,342,2019-12-08T01:32:45
0,SIM5,C,160,260,2019-12-08T01:32:41
0,TWM1,C,534,776,2019-12-08T01:27:28
0,A52,C,89,150,2019-12-08T01:33:37
0,A53,C,657,870,2019-12-08T01:33:31
0,A54,C,586,743,2019-12-08T01:33:26
0,AM51,C,61,266,2019-12-08T01:33:26
0,B47,C,132,234,2019-12-08T01:32:26
0,B48,C,54,210,2019-12-08T01:32:27
0,J21,C,193,692,2019-12-08T01:32:48
0,SM9,C,6,26,2019-12-08T01:31:28
0,Q82,C,378,420,2018-08-13T06:36:53
0,HG2,C,34,242,2019-12-08T01:32:25
0,HG2B,C,48,323,2019-12-08T01:32:21
0,HG4,C,223,624,2019-12-08T01:32:16
0,GSM,C,39,200,2019-12-08T01:32:29
0,SK40,C,345,514,2019-12-08T01:32:03
0,SK41,C,207,392,2019-12-08T01:31:45
0,SK44,C,164,418,2019-12-08T01:31:01
0,SK48,C,248,471,2019-12-08T01:32:18
0,SK49,C,323,483,2019-12-08T01:31:55
0,SK50,C,262,471,2019-12-08T01:31:52
0,SK51,C,347,541,2019-12-08T01:32:01
0,KEM1,C,112,227,2019-12-08T01:32:58
0,BR8,C,10,127,2019-12-08T01:33:04
0,BR6,C,91,131,2019-12-08T01:33:17
0,BR10,C,3,59,2019-12-08T01:33:18
0,GSML,C,19,22,2019-12-08T01:32:29
0,CK53,C,504,918,2019-12-08T01:27:28
0,HG73,C,739,1052,2019-12-08T01:32:28
0,W106,C,541,709,2019-12-08T01:31:24
0,W104,C,558,696,2019-12-08T01:31:55
0,W105,C,59,126,2019-12-08T01:31:55
0,CK10,C,135,401,2019-12-08T01:27:51
0,CK9,C,10,45,2019-12-08T01:27:33
0,EC2,C,353,809,2019-12-08T01:32:43
0,EC3,C,36,46,2019-12-08T01:32:23
0,EC4,C,67,114,2019-12-08T01:32:23
0,ECM,C,314,407,2019-12-08T01:32:43
0,M33,C,45,125,2019-12-08T01:32:32
0,CK59,C,103,549,2019-12-08T01:27:56
0,CKM9,C,141,273,2019-12-08T01:27:44
0,W782,C,163,383,2019-12-08T01:30:32
0,SK5,C,324,668,2019-12-08T01:31:52
0,PL18,C,121,615,2019-12-08T01:32:09
0,PL21,C,350,615,2019-12-08T01:32:09
0,PL43,C,98,417,2019-12-08T01:31:56
0,PL59,C,128,669,2019-12-08T01:32:10
0,PL52,C,248,587,2019-12-08T01:32:12
0,PL65,C,89,466,2019-12-08T01:32:09
0,W12M,C,305,459,2019-12-08T01:31:01
0,W12L,C,10,10,2016-06-03T13:30:14
0,W93,C,318,447,2019-12-08T01:30:18
0,PM26,C,165,444,2019-12-08T01:32:51
0,BJ14,C,42,63,2019-12-08T01:27:41
0,BJ15,C,11,38,2019-12-08T01:27:32
0,BJ16,C,119,311,2019-12-08T01:27:47
0,BJ23,C,6,16,2019-12-08T01:27:52
0,BJ44,C,417,1002,2019-12-08T01:27:30
0,BJMP,C,49,60,2019-12-08T01:27:28
0,SG4,C,51,143,2019-12-08T01:33:23
0,Y12,C,214,603,2019-12-08T01:32:40
0,EC7,C,46,127,2019-12-08T01:32:45
0,Y62M,C,103,234,2019-12-08T01:31:05
0,Q68,C,10,53,2019-12-08T01:28:20
1,Q68,Y,0,155,2019-12-08T01:28:20
2,Q68,H,0,0,2019-12-08T01:28:20
0,Q65,C,28,95,2019-12-08T01:28:03
1,Q65,Y,0,0,2019-12-08T01:28:03
2,Q65,H,0,0,2019-12-08T01:28:03
0,SK89,C,282,486,2019-12-08T01:30:57
0,AR1M,C,130,196,2019-12-08T01:32:22
0,A35,C,50,555,2019-12-08T01:33:26
0,A45,C,39,397,2019-12-08T01:33:37
0,A48,C,9,62,2019-12-08T01:33:16
0,A64,C,13,132,2019-12-08T01:33:15
0,TB19,C,45,100,2019-12-08T01:28:41
0,Y5,C,64,206,2019-12-08T01:33:19
0,Q77M,C,326,607,2019-12-08T01:32:42
0,Q80,C,22,31,2019-12-08T01:32:47
0,Q85,C,130,148,2019-12-08T01:32:18
0,W570,C,187,341,2019-12-08T01:31:30
0,TB17,C,52,366,2019-12-08T01:28:51
0,TBM5,C,294,423,2019-12-08T01:28:51
0,TBM6,C,362,400,2019-12-08T01:28:51
0,TBM7,C,454,529,2019-12-08T01:28:52
0,PM23,C,300,379,2019-12-08T01:32:50
0,PR13,C,51,356,2019-12-08T01:32:50
0,SK95,C,127,573,2019-12-08T01:30:56
0,SK90,C,210,508,2019-12-08T01:31:25
0,EC8,C,127,165,2019-12-08T01:32:20
0,Y6,C,90,357,2019-12-08T01:32:28
0,Y58,C,8,40,2019-12-08T01:31:44
0,A87,C,0,124,2019-12-08T01:33:12
0,A41,C,0,308,2019-12-08T01:33:17
0,A42,C,5,166,2019-12-08T01:33:22
0,HG19,C,68,568,2019-12-08T01:32:12
0,HG20,C,79,605,2019-12-08T01:32:29
0,HG23,C,67,500,2019-12-08T01:32:33
0,W82,C,321,450,2019-12-08T01:30:37
0,W95,C,350,464,2019-12-08T01:30:37
0,SB33,C,218,380,2019-12-08T01:33:21
0,Y41,C,145,472,2019-12-08T01:31:14
0,Y41M,C,259,351,2019-12-08T01:31:14
0,J6,C,38,322,2019-12-08T01:32:31
0,J7,C,369,950,2019-12-08T01:32:49
0,W85,C,366,515,2019-12-08T01:30:07
0,SK85,C,141,351,2019-12-08T01:32:47
0,SI10,C,94,294,2019-12-08T01:32:28
0,SI6,C,20,54,2019-12-08T01:32:15
0,SI7,C,179,364,2019-12-08T01:32:16
0,SI8,C,83,118,2019-12-08T01:32:16
0,SI9,C,24,190,2019-12-08T01:32:42
0,T20,C,113,393,2019-12-08T01:32:40
0,T30,C,117,226,2019-12-08T01:32:41
0,T31,C,66,193,2019-12-08T01:32:41
0,T79,C,111,462,2019-12-08T01:32:41
0,T81,C,131,685,2019-12-08T01:32:40
